-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2016 through 12/31/2016 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,PRECTOTCORR
32.5,35.0,2016,6,21,0.01
32.5,35.625,2016,6,21,0.0
33.0,34.375,2016,6,21,0.13
33.0,35.0,2016,6,21,0.03
33.0,35.625,2016,6,21,0.0
29.5,34.375,2016,6,22,0.0
29.5,35.0,2016,6,22,0.0
29.5,35.625,2016,6,22,0.0
30.0,34.375,2016,6,22,0.0
30.0,35.0,2016,6,22,0.0
30.0,35.625,2016,6,22,0.0
30.5,34.375,2016,6,22,0.0
30.5,35.0,2016,6,22,0.0
30.5,35.625,2016,6,22,0.0
31.0,34.375,2016,6,22,0.0
31.0,35.0,2016,6,22,0.0
31.0,35.625,2016,6,22,0.0
31.5,34.375,2016,6,22,0.0
31.5,35.0,2016,6,22,0.0
31.5,35.625,2016,6,22,0.0
32.0,34.375,2016,6,22,0.0
32.0,35.0,2016,6,22,0.0
32.0,35.625,2016,6,22,0.0
32.5,34.375,2016,6,22,0.0
32.5,35.0,2016,6,22,0.0
32.5,35.625,2016,6,22,0.0
33.0,34.375,2016,6,22,0.0
33.0,35.0,2016,6,22,0.01
33.0,35.625,2016,6,22,0.0
29.5,34.375,2016,6,23,0.0
29.5,35.0,2016,6,23,0.0
29.5,35.625,2016,6,23,0.0
30.0,34.375,2016,6,23,0.0
30.0,35.0,2016,6,23,0.0
30.0,35.625,2016,6,23,0.0
30.5,34.375,2016,6,23,0.0
30.5,35.0,2016,6,23,0.0
30.5,35.625,2016,6,23,0.0
31.0,34.375,2016,6,23,0.0
31.0,35.0,2016,6,23,0.0
31.0,35.625,2016,6,23,0.0
31.5,34.375,2016,6,23,0.0
31.5,35.0,2016,6,23,0.0
31.5,35.625,2016,6,23,0.0
32.0,34.375,2016,6,23,0.0
32.0,35.0,2016,6,23,0.0
32.0,35.625,2016,6,23,0.0
32.5,34.375,2016,6,23,0.01
32.5,35.0,2016,6,23,0.0
32.5,35.625,2016,6,23,0.0
33.0,34.375,2016,6,23,0.0
33.0,35.0,2016,6,23,0.01
33.0,35.625,2016,6,23,0.0
29.5,34.375,2016,6,24,0.0
29.5,35.0,2016,6,24,0.0
29.5,35.625,2016,6,24,0.0
30.0,34.375,2016,6,24,0.0
30.0,35.0,2016,6,24,0.0
30.0,35.625,2016,6,24,0.0
30.5,34.375,2016,6,24,0.0
30.5,35.0,2016,6,24,0.0
30.5,35.625,2016,6,24,0.0
31.0,34.375,2016,6,24,0.0
31.0,35.0,2016,6,24,0.0
31.0,35.625,2016,6,24,0.0
31.5,34.375,2016,6,24,0.0
31.5,35.0,2016,6,24,0.0
31.5,35.625,2016,6,24,0.0
32.0,34.375,2016,6,24,0.0
32.0,35.0,2016,6,24,0.0
32.0,35.625,2016,6,24,0.0
32.5,34.375,2016,6,24,0.02
32.5,35.0,2016,6,24,0.01
32.5,35.625,2016,6,24,0.0
33.0,34.375,2016,6,24,0.02
33.0,35.0,2016,6,24,0.01
33.0,35.625,2016,6,24,0.0
29.5,34.375,2016,6,25,0.0
29.5,35.0,2016,6,25,0.0
29.5,35.625,2016,6,25,0.0
30.0,34.375,2016,6,25,0.0
30.0,35.0,2016,6,25,0.0
30.0,35.625,2016,6,25,0.0
30.5,34.375,2016,6,25,0.0
30.5,35.0,2016,6,25,0.0
30.5,35.625,2016,6,25,0.0
31.0,34.375,2016,6,25,0.0
31.0,35.0,2016,6,25,0.0
31.0,35.625,2016,6,25,0.0
31.5,34.375,2016,6,25,0.0
31.5,35.0,2016,6,25,0.0
31.5,35.625,2016,6,25,0.0
32.0,34.375,2016,6,25,0.0
32.0,35.0,2016,6,25,0.0
32.0,35.625,2016,6,25,0.0
32.5,34.375,2016,6,25,0.04
32.5,35.0,2016,6,25,0.03
32.5,35.625,2016,6,25,0.0
33.0,34.375,2016,6,25,0.04
33.0,35.0,2016,6,25,0.07
33.0,35.625,2016,6,25,0.0
29.5,34.375,2016,6,26,0.0
29.5,35.0,2016,6,26,0.0
29.5,35.625,2016,6,26,0.0
30.0,34.375,2016,6,26,0.0
30.0,35.0,2016,6,26,0.0
30.0,35.625,2016,6,26,0.0
30.5,34.375,2016,6,26,0.0
30.5,35.0,2016,6,26,0.0
30.5,35.625,2016,6,26,0.0
31.0,34.375,2016,6,26,0.0
31.0,35.0,2016,6,26,0.0
31.0,35.625,2016,6,26,0.0
31.5,34.375,2016,6,26,0.0
31.5,35.0,2016,6,26,0.0
31.5,35.625,2016,6,26,0.0
32.0,34.375,2016,6,26,0.0
32.0,35.0,2016,6,26,0.0
32.0,35.625,2016,6,26,0.0
32.5,34.375,2016,6,26,0.06
32.5,35.0,2016,6,26,0.04
32.5,35.625,2016,6,26,0.0
33.0,34.375,2016,6,26,0.0
33.0,35.0,2016,6,26,0.11
33.0,35.625,2016,6,26,0.0
29.5,34.375,2016,6,27,0.0
29.5,35.0,2016,6,27,0.0
29.5,35.625,2016,6,27,0.0
30.0,34.375,2016,6,27,0.0
30.0,35.0,2016,6,27,0.0
30.0,35.625,2016,6,27,0.0
30.5,34.375,2016,6,27,0.0
30.5,35.0,2016,6,27,0.0
30.5,35.625,2016,6,27,0.0
31.0,34.375,2016,6,27,0.0
31.0,35.0,2016,6,27,0.0
31.0,35.625,2016,6,27,0.0
31.5,34.375,2016,6,27,0.0
31.5,35.0,2016,6,27,0.0
31.5,35.625,2016,6,27,0.0
32.0,34.375,2016,6,27,0.0
32.0,35.0,2016,6,27,0.0
32.0,35.625,2016,6,27,0.0
32.5,34.375,2016,6,27,0.0
32.5,35.0,2016,6,27,0.0
32.5,35.625,2016,6,27,0.0
33.0,34.375,2016,6,27,0.0
33.0,35.0,2016,6,27,0.0
33.0,35.625,2016,6,27,0.0
29.5,34.375,2016,6,28,0.0
29.5,35.0,2016,6,28,0.0
29.5,35.625,2016,6,28,0.0
30.0,34.375,2016,6,28,0.0
30.0,35.0,2016,6,28,0.0
30.0,35.625,2016,6,28,0.0
30.5,34.375,2016,6,28,0.0
30.5,35.0,2016,6,28,0.0
30.5,35.625,2016,6,28,0.0
31.0,34.375,2016,6,28,0.0
31.0,35.0,2016,6,28,0.0
31.0,35.625,2016,6,28,0.0
31.5,34.375,2016,6,28,0.0
31.5,35.0,2016,6,28,0.0
31.5,35.625,2016,6,28,0.0
32.0,34.375,2016,6,28,0.03
32.0,35.0,2016,6,28,0.0
32.0,35.625,2016,6,28,0.0
32.5,34.375,2016,6,28,0.13
32.5,35.0,2016,6,28,0.05
32.5,35.625,2016,6,28,0.0
33.0,34.375,2016,6,28,0.32
33.0,35.0,2016,6,28,0.14
33.0,35.625,2016,6,28,0.0
29.5,34.375,2016,6,29,0.0
29.5,35.0,2016,6,29,0.0
29.5,35.625,2016,6,29,0.0
30.0,34.375,2016,6,29,0.0
30.0,35.0,2016,6,29,0.0
30.0,35.625,2016,6,29,0.0
30.5,34.375,2016,6,29,0.0
30.5,35.0,2016,6,29,0.0
30.5,35.625,2016,6,29,0.0
31.0,34.375,2016,6,29,0.0
31.0,35.0,2016,6,29,0.0
31.0,35.625,2016,6,29,0.0
31.5,34.375,2016,6,29,0.0
31.5,35.0,2016,6,29,0.0
31.5,35.625,2016,6,29,0.0
32.0,34.375,2016,6,29,0.0
32.0,35.0,2016,6,29,0.0
32.0,35.625,2016,6,29,0.0
32.5,34.375,2016,6,29,0.01
32.5,35.0,2016,6,29,0.0
32.5,35.625,2016,6,29,0.0
33.0,34.375,2016,6,29,0.01
33.0,35.0,2016,6,29,0.02
33.0,35.625,2016,6,29,0.0
29.5,34.375,2016,6,30,0.0
29.5,35.0,2016,6,30,0.0
29.5,35.625,2016,6,30,0.0
30.0,34.375,2016,6,30,0.0
30.0,35.0,2016,6,30,0.0
30.0,35.625,2016,6,30,0.0
30.5,34.375,2016,6,30,0.0
30.5,35.0,2016,6,30,0.0
30.5,35.625,2016,6,30,0.0
31.0,34.375,2016,6,30,0.0
31.0,35.0,2016,6,30,0.0
31.0,35.625,2016,6,30,0.0
31.5,34.375,2016,6,30,0.0
31.5,35.0,2016,6,30,0.0
31.5,35.625,2016,6,30,0.0
32.0,34.375,2016,6,30,0.0
32.0,35.0,2016,6,30,0.0
32.0,35.625,2016,6,30,0.0
32.5,34.375,2016,6,30,0.0
32.5,35.0,2016,6,30,0.0
32.5,35.625,2016,6,30,0.0
33.0,34.375,2016,6,30,0.0
33.0,35.0,2016,6,30,0.01
33.0,35.625,2016,6,30,0.0
29.5,34.375,2016,7,1,0.0
29.5,35.0,2016,7,1,0.0
29.5,35.625,2016,7,1,0.0
30.0,34.375,2016,7,1,0.0
30.0,35.0,2016,7,1,0.0
30.0,35.625,2016,7,1,0.0
30.5,34.375,2016,7,1,0.0
30.5,35.0,2016,7,1,0.0
30.5,35.625,2016,7,1,0.0
31.0,34.375,2016,7,1,0.0
31.0,35.0,2016,7,1,0.0
31.0,35.625,2016,7,1,0.0
31.5,34.375,2016,7,1,0.0
31.5,35.0,2016,7,1,0.0
31.5,35.625,2016,7,1,0.0
32.0,34.375,2016,7,1,0.0
32.0,35.0,2016,7,1,0.0
32.0,35.625,2016,7,1,0.0
32.5,34.375,2016,7,1,0.0
32.5,35.0,2016,7,1,0.0
32.5,35.625,2016,7,1,0.0
33.0,34.375,2016,7,1,0.0
33.0,35.0,2016,7,1,0.02
33.0,35.625,2016,7,1,0.0
29.5,34.375,2016,7,2,0.0
29.5,35.0,2016,7,2,0.0
29.5,35.625,2016,7,2,0.0
30.0,34.375,2016,7,2,0.0
30.0,35.0,2016,7,2,0.0
30.0,35.625,2016,7,2,0.0
30.5,34.375,2016,7,2,0.0
30.5,35.0,2016,7,2,0.0
30.5,35.625,2016,7,2,0.0
31.0,34.375,2016,7,2,0.0
31.0,35.0,2016,7,2,0.0
31.0,35.625,2016,7,2,0.0
31.5,34.375,2016,7,2,0.0
31.5,35.0,2016,7,2,0.0
31.5,35.625,2016,7,2,0.0
32.0,34.375,2016,7,2,0.0
32.0,35.0,2016,7,2,0.0
32.0,35.625,2016,7,2,0.0
32.5,34.375,2016,7,2,0.0
32.5,35.0,2016,7,2,0.0
32.5,35.625,2016,7,2,0.0
33.0,34.375,2016,7,2,0.0
33.0,35.0,2016,7,2,0.03
33.0,35.625,2016,7,2,0.0
29.5,34.375,2016,7,3,0.0
29.5,35.0,2016,7,3,0.0
29.5,35.625,2016,7,3,0.0
30.0,34.375,2016,7,3,0.0
30.0,35.0,2016,7,3,0.0
30.0,35.625,2016,7,3,0.0
30.5,34.375,2016,7,3,0.0
30.5,35.0,2016,7,3,0.0
30.5,35.625,2016,7,3,0.0
31.0,34.375,2016,7,3,0.0
31.0,35.0,2016,7,3,0.0
31.0,35.625,2016,7,3,0.0
31.5,34.375,2016,7,3,0.0
31.5,35.0,2016,7,3,0.0
31.5,35.625,2016,7,3,0.0
32.0,34.375,2016,7,3,0.0
32.0,35.0,2016,7,3,0.0
32.0,35.625,2016,7,3,0.0
32.5,34.375,2016,7,3,0.0
32.5,35.0,2016,7,3,0.01
32.5,35.625,2016,7,3,0.0
33.0,34.375,2016,7,3,0.0
33.0,35.0,2016,7,3,0.06
33.0,35.625,2016,7,3,0.0
29.5,34.375,2016,7,4,0.0
29.5,35.0,2016,7,4,0.0
29.5,35.625,2016,7,4,0.0
30.0,34.375,2016,7,4,0.0
30.0,35.0,2016,7,4,0.0
30.0,35.625,2016,7,4,0.0
30.5,34.375,2016,7,4,0.0
30.5,35.0,2016,7,4,0.0
30.5,35.625,2016,7,4,0.0
31.0,34.375,2016,7,4,0.0
31.0,35.0,2016,7,4,0.0
31.0,35.625,2016,7,4,0.0
31.5,34.375,2016,7,4,0.0
31.5,35.0,2016,7,4,0.0
31.5,35.625,2016,7,4,0.0
32.0,34.375,2016,7,4,0.0
32.0,35.0,2016,7,4,0.0
32.0,35.625,2016,7,4,0.0
32.5,34.375,2016,7,4,0.02
32.5,35.0,2016,7,4,0.02
32.5,35.625,2016,7,4,0.0
33.0,34.375,2016,7,4,0.03
33.0,35.0,2016,7,4,0.14
33.0,35.625,2016,7,4,0.0
29.5,34.375,2016,7,5,0.0
29.5,35.0,2016,7,5,0.0
29.5,35.625,2016,7,5,0.0
30.0,34.375,2016,7,5,0.0
30.0,35.0,2016,7,5,0.0
30.0,35.625,2016,7,5,0.0
30.5,34.375,2016,7,5,0.0
30.5,35.0,2016,7,5,0.0
30.5,35.625,2016,7,5,0.0
31.0,34.375,2016,7,5,0.0
31.0,35.0,2016,7,5,0.0
31.0,35.625,2016,7,5,0.0
31.5,34.375,2016,7,5,0.0
31.5,35.0,2016,7,5,0.0
31.5,35.625,2016,7,5,0.0
32.0,34.375,2016,7,5,0.0
32.0,35.0,2016,7,5,0.0
32.0,35.625,2016,7,5,0.0
32.5,34.375,2016,7,5,0.01
32.5,35.0,2016,7,5,0.0
32.5,35.625,2016,7,5,0.0
33.0,34.375,2016,7,5,0.01
33.0,35.0,2016,7,5,0.04
33.0,35.625,2016,7,5,0.0
29.5,34.375,2016,7,6,0.0
29.5,35.0,2016,7,6,0.0
29.5,35.625,2016,7,6,0.0
30.0,34.375,2016,7,6,0.0
30.0,35.0,2016,7,6,0.0
30.0,35.625,2016,7,6,0.0
30.5,34.375,2016,7,6,0.0
30.5,35.0,2016,7,6,0.0
30.5,35.625,2016,7,6,0.0
31.0,34.375,2016,7,6,0.0
31.0,35.0,2016,7,6,0.0
31.0,35.625,2016,7,6,0.0
31.5,34.375,2016,7,6,0.0
31.5,35.0,2016,7,6,0.0
31.5,35.625,2016,7,6,0.0
32.0,34.375,2016,7,6,0.0
32.0,35.0,2016,7,6,0.0
32.0,35.625,2016,7,6,0.0
32.5,34.375,2016,7,6,0.0
32.5,35.0,2016,7,6,0.0
32.5,35.625,2016,7,6,0.0
33.0,34.375,2016,7,6,0.01
33.0,35.0,2016,7,6,0.01
33.0,35.625,2016,7,6,0.0
29.5,34.375,2016,7,7,0.0
29.5,35.0,2016,7,7,0.0
29.5,35.625,2016,7,7,0.0
30.0,34.375,2016,7,7,0.0
30.0,35.0,2016,7,7,0.0
30.0,35.625,2016,7,7,0.0
30.5,34.375,2016,7,7,0.0
30.5,35.0,2016,7,7,0.0
30.5,35.625,2016,7,7,0.0
31.0,34.375,2016,7,7,0.0
31.0,35.0,2016,7,7,0.0
31.0,35.625,2016,7,7,0.0
31.5,34.375,2016,7,7,0.0
31.5,35.0,2016,7,7,0.0
31.5,35.625,2016,7,7,0.0
32.0,34.375,2016,7,7,0.0
32.0,35.0,2016,7,7,0.0
32.0,35.625,2016,7,7,0.0
32.5,34.375,2016,7,7,0.0
32.5,35.0,2016,7,7,0.0
32.5,35.625,2016,7,7,0.0
33.0,34.375,2016,7,7,0.0
33.0,35.0,2016,7,7,0.02
33.0,35.625,2016,7,7,0.0
29.5,34.375,2016,7,8,0.0
29.5,35.0,2016,7,8,0.0
29.5,35.625,2016,7,8,0.0
30.0,34.375,2016,7,8,0.0
30.0,35.0,2016,7,8,0.0
30.0,35.625,2016,7,8,0.0
30.5,34.375,2016,7,8,0.0
30.5,35.0,2016,7,8,0.0
30.5,35.625,2016,7,8,0.0
31.0,34.375,2016,7,8,0.0
31.0,35.0,2016,7,8,0.0
31.0,35.625,2016,7,8,0.0
31.5,34.375,2016,7,8,0.0
31.5,35.0,2016,7,8,0.0
31.5,35.625,2016,7,8,0.0
32.0,34.375,2016,7,8,0.0
32.0,35.0,2016,7,8,0.0
32.0,35.625,2016,7,8,0.0
32.5,34.375,2016,7,8,0.0
32.5,35.0,2016,7,8,0.0
32.5,35.625,2016,7,8,0.0
33.0,34.375,2016,7,8,0.0
33.0,35.0,2016,7,8,0.02
33.0,35.625,2016,7,8,0.0
29.5,34.375,2016,7,9,0.0
29.5,35.0,2016,7,9,0.0
29.5,35.625,2016,7,9,0.0
30.0,34.375,2016,7,9,0.0
30.0,35.0,2016,7,9,0.0
30.0,35.625,2016,7,9,0.0
30.5,34.375,2016,7,9,0.0
30.5,35.0,2016,7,9,0.0
30.5,35.625,2016,7,9,0.0
31.0,34.375,2016,7,9,0.0
31.0,35.0,2016,7,9,0.0
31.0,35.625,2016,7,9,0.0
31.5,34.375,2016,7,9,0.0
31.5,35.0,2016,7,9,0.0
31.5,35.625,2016,7,9,0.0
32.0,34.375,2016,7,9,0.0
32.0,35.0,2016,7,9,0.0
32.0,35.625,2016,7,9,0.0
32.5,34.375,2016,7,9,0.0
32.5,35.0,2016,7,9,0.0
32.5,35.625,2016,7,9,0.0
33.0,34.375,2016,7,9,0.0
33.0,35.0,2016,7,9,0.0
33.0,35.625,2016,7,9,0.0
29.5,34.375,2016,7,10,0.0
29.5,35.0,2016,7,10,0.0
29.5,35.625,2016,7,10,0.0
30.0,34.375,2016,7,10,0.0
30.0,35.0,2016,7,10,0.0
30.0,35.625,2016,7,10,0.0
30.5,34.375,2016,7,10,0.0
30.5,35.0,2016,7,10,0.0
30.5,35.625,2016,7,10,0.0
31.0,34.375,2016,7,10,0.0
31.0,35.0,2016,7,10,0.0
31.0,35.625,2016,7,10,0.0
31.5,34.375,2016,7,10,0.0
31.5,35.0,2016,7,10,0.0
31.5,35.625,2016,7,10,0.0
32.0,34.375,2016,7,10,0.0
32.0,35.0,2016,7,10,0.0
32.0,35.625,2016,7,10,0.0
32.5,34.375,2016,7,10,0.01
32.5,35.0,2016,7,10,0.0
32.5,35.625,2016,7,10,0.0
33.0,34.375,2016,7,10,0.01
33.0,35.0,2016,7,10,0.03
33.0,35.625,2016,7,10,0.0
29.5,34.375,2016,7,11,0.0
29.5,35.0,2016,7,11,0.0
29.5,35.625,2016,7,11,0.0
30.0,34.375,2016,7,11,0.0
30.0,35.0,2016,7,11,0.0
30.0,35.625,2016,7,11,0.0
30.5,34.375,2016,7,11,0.0
30.5,35.0,2016,7,11,0.0
30.5,35.625,2016,7,11,0.0
31.0,34.375,2016,7,11,0.0
31.0,35.0,2016,7,11,0.0
31.0,35.625,2016,7,11,0.0
31.5,34.375,2016,7,11,0.0
31.5,35.0,2016,7,11,0.0
31.5,35.625,2016,7,11,0.0
32.0,34.375,2016,7,11,0.0
32.0,35.0,2016,7,11,0.0
32.0,35.625,2016,7,11,0.0
32.5,34.375,2016,7,11,0.0
32.5,35.0,2016,7,11,0.01
32.5,35.625,2016,7,11,0.0
33.0,34.375,2016,7,11,0.0
33.0,35.0,2016,7,11,0.05
33.0,35.625,2016,7,11,0.0
29.5,34.375,2016,7,12,0.0
29.5,35.0,2016,7,12,0.0
29.5,35.625,2016,7,12,0.0
30.0,34.375,2016,7,12,0.0
30.0,35.0,2016,7,12,0.0
30.0,35.625,2016,7,12,0.0
30.5,34.375,2016,7,12,0.0
30.5,35.0,2016,7,12,0.0
30.5,35.625,2016,7,12,0.0
31.0,34.375,2016,7,12,0.0
31.0,35.0,2016,7,12,0.0
31.0,35.625,2016,7,12,0.0
31.5,34.375,2016,7,12,0.0
31.5,35.0,2016,7,12,0.0
31.5,35.625,2016,7,12,0.0
32.0,34.375,2016,7,12,0.0
32.0,35.0,2016,7,12,0.0
32.0,35.625,2016,7,12,0.0
32.5,34.375,2016,7,12,0.0
32.5,35.0,2016,7,12,0.0
32.5,35.625,2016,7,12,0.0
33.0,34.375,2016,7,12,0.0
33.0,35.0,2016,7,12,0.02
33.0,35.625,2016,7,12,0.0
29.5,34.375,2016,7,13,0.0
29.5,35.0,2016,7,13,0.0
29.5,35.625,2016,7,13,0.0
30.0,34.375,2016,7,13,0.0
30.0,35.0,2016,7,13,0.0
30.0,35.625,2016,7,13,0.0
30.5,34.375,2016,7,13,0.0
30.5,35.0,2016,7,13,0.0
30.5,35.625,2016,7,13,0.0
31.0,34.375,2016,7,13,0.0
31.0,35.0,2016,7,13,0.0
31.0,35.625,2016,7,13,0.0
31.5,34.375,2016,7,13,0.0
31.5,35.0,2016,7,13,0.0
31.5,35.625,2016,7,13,0.0
32.0,34.375,2016,7,13,0.0
32.0,35.0,2016,7,13,0.0
32.0,35.625,2016,7,13,0.0
32.5,34.375,2016,7,13,0.0
32.5,35.0,2016,7,13,0.0
32.5,35.625,2016,7,13,0.0
33.0,34.375,2016,7,13,0.0
33.0,35.0,2016,7,13,0.0
33.0,35.625,2016,7,13,0.0
29.5,34.375,2016,7,14,0.0
29.5,35.0,2016,7,14,0.0
29.5,35.625,2016,7,14,0.0
30.0,34.375,2016,7,14,0.0
30.0,35.0,2016,7,14,0.0
30.0,35.625,2016,7,14,0.0
30.5,34.375,2016,7,14,0.0
30.5,35.0,2016,7,14,0.0
30.5,35.625,2016,7,14,0.0
31.0,34.375,2016,7,14,0.0
31.0,35.0,2016,7,14,0.0
31.0,35.625,2016,7,14,0.0
31.5,34.375,2016,7,14,0.0
31.5,35.0,2016,7,14,0.0
31.5,35.625,2016,7,14,0.0
32.0,34.375,2016,7,14,0.0
32.0,35.0,2016,7,14,0.0
32.0,35.625,2016,7,14,0.0
32.5,34.375,2016,7,14,0.0
32.5,35.0,2016,7,14,0.0
32.5,35.625,2016,7,14,0.0
33.0,34.375,2016,7,14,0.0
33.0,35.0,2016,7,14,0.01
33.0,35.625,2016,7,14,0.0
29.5,34.375,2016,7,15,0.0
29.5,35.0,2016,7,15,0.0
29.5,35.625,2016,7,15,0.0
30.0,34.375,2016,7,15,0.0
30.0,35.0,2016,7,15,0.0
30.0,35.625,2016,7,15,0.0
30.5,34.375,2016,7,15,0.0
30.5,35.0,2016,7,15,0.0
30.5,35.625,2016,7,15,0.0
31.0,34.375,2016,7,15,0.0
31.0,35.0,2016,7,15,0.0
31.0,35.625,2016,7,15,0.0
31.5,34.375,2016,7,15,0.0
31.5,35.0,2016,7,15,0.0
31.5,35.625,2016,7,15,0.0
32.0,34.375,2016,7,15,0.0
32.0,35.0,2016,7,15,0.0
32.0,35.625,2016,7,15,0.0
32.5,34.375,2016,7,15,0.0
32.5,35.0,2016,7,15,0.0
32.5,35.625,2016,7,15,0.0
33.0,34.375,2016,7,15,0.0
33.0,35.0,2016,7,15,0.01
33.0,35.625,2016,7,15,0.0
29.5,34.375,2016,7,16,0.0
29.5,35.0,2016,7,16,0.0
29.5,35.625,2016,7,16,0.0
30.0,34.375,2016,7,16,0.0
30.0,35.0,2016,7,16,0.0
30.0,35.625,2016,7,16,0.0
30.5,34.375,2016,7,16,0.0
30.5,35.0,2016,7,16,0.0
30.5,35.625,2016,7,16,0.0
31.0,34.375,2016,7,16,0.0
31.0,35.0,2016,7,16,0.0
31.0,35.625,2016,7,16,0.0
31.5,34.375,2016,7,16,0.0
31.5,35.0,2016,7,16,0.0
31.5,35.625,2016,7,16,0.0
32.0,34.375,2016,7,16,0.0
32.0,35.0,2016,7,16,0.0
32.0,35.625,2016,7,16,0.0
32.5,34.375,2016,7,16,0.0
32.5,35.0,2016,7,16,0.0
32.5,35.625,2016,7,16,0.0
33.0,34.375,2016,7,16,0.0
33.0,35.0,2016,7,16,0.03
33.0,35.625,2016,7,16,0.0
29.5,34.375,2016,7,17,0.0
29.5,35.0,2016,7,17,0.0
29.5,35.625,2016,7,17,0.0
30.0,34.375,2016,7,17,0.0
30.0,35.0,2016,7,17,0.0
30.0,35.625,2016,7,17,0.0
30.5,34.375,2016,7,17,0.0
30.5,35.0,2016,7,17,0.0
30.5,35.625,2016,7,17,0.0
31.0,34.375,2016,7,17,0.0
31.0,35.0,2016,7,17,0.0
31.0,35.625,2016,7,17,0.0
31.5,34.375,2016,7,17,0.0
31.5,35.0,2016,7,17,0.0
31.5,35.625,2016,7,17,0.0
32.0,34.375,2016,7,17,0.0
32.0,35.0,2016,7,17,0.0
32.0,35.625,2016,7,17,0.0
32.5,34.375,2016,7,17,0.0
32.5,35.0,2016,7,17,0.01
32.5,35.625,2016,7,17,0.0
33.0,34.375,2016,7,17,0.0
33.0,35.0,2016,7,17,0.1
33.0,35.625,2016,7,17,0.0
29.5,34.375,2016,7,18,0.0
29.5,35.0,2016,7,18,0.0
29.5,35.625,2016,7,18,0.0
30.0,34.375,2016,7,18,0.0
30.0,35.0,2016,7,18,0.0
30.0,35.625,2016,7,18,0.0
30.5,34.375,2016,7,18,0.0
30.5,35.0,2016,7,18,0.0
30.5,35.625,2016,7,18,0.0
31.0,34.375,2016,7,18,0.0
31.0,35.0,2016,7,18,0.0
31.0,35.625,2016,7,18,0.0
31.5,34.375,2016,7,18,0.0
31.5,35.0,2016,7,18,0.0
31.5,35.625,2016,7,18,0.0
32.0,34.375,2016,7,18,0.0
32.0,35.0,2016,7,18,0.0
32.0,35.625,2016,7,18,0.0
32.5,34.375,2016,7,18,0.0
32.5,35.0,2016,7,18,0.01
32.5,35.625,2016,7,18,0.0
33.0,34.375,2016,7,18,0.0
33.0,35.0,2016,7,18,0.07
33.0,35.625,2016,7,18,0.0
29.5,34.375,2016,7,19,0.0
29.5,35.0,2016,7,19,0.0
29.5,35.625,2016,7,19,0.0
30.0,34.375,2016,7,19,0.0
30.0,35.0,2016,7,19,0.0
30.0,35.625,2016,7,19,0.0
30.5,34.375,2016,7,19,0.0
30.5,35.0,2016,7,19,0.0
30.5,35.625,2016,7,19,0.0
31.0,34.375,2016,7,19,0.0
31.0,35.0,2016,7,19,0.0
31.0,35.625,2016,7,19,0.0
31.5,34.375,2016,7,19,0.0
31.5,35.0,2016,7,19,0.0
31.5,35.625,2016,7,19,0.0
32.0,34.375,2016,7,19,0.0
32.0,35.0,2016,7,19,0.0
32.0,35.625,2016,7,19,0.0
32.5,34.375,2016,7,19,0.0
32.5,35.0,2016,7,19,0.0
32.5,35.625,2016,7,19,0.0
33.0,34.375,2016,7,19,0.01
33.0,35.0,2016,7,19,0.01
33.0,35.625,2016,7,19,0.0
29.5,34.375,2016,7,20,0.0
29.5,35.0,2016,7,20,0.0
29.5,35.625,2016,7,20,0.0
30.0,34.375,2016,7,20,0.0
30.0,35.0,2016,7,20,0.0
30.0,35.625,2016,7,20,0.0
30.5,34.375,2016,7,20,0.0
30.5,35.0,2016,7,20,0.0
30.5,35.625,2016,7,20,0.0
31.0,34.375,2016,7,20,0.0
31.0,35.0,2016,7,20,0.0
31.0,35.625,2016,7,20,0.0
31.5,34.375,2016,7,20,0.0
31.5,35.0,2016,7,20,0.0
31.5,35.625,2016,7,20,0.0
32.0,34.375,2016,7,20,0.0
32.0,35.0,2016,7,20,0.0
32.0,35.625,2016,7,20,0.0
32.5,34.375,2016,7,20,0.03
32.5,35.0,2016,7,20,0.03
32.5,35.625,2016,7,20,0.0
33.0,34.375,2016,7,20,0.05
33.0,35.0,2016,7,20,0.1
33.0,35.625,2016,7,20,0.0
29.5,34.375,2016,7,21,0.0
29.5,35.0,2016,7,21,0.0
29.5,35.625,2016,7,21,0.0
30.0,34.375,2016,7,21,0.0
30.0,35.0,2016,7,21,0.0
30.0,35.625,2016,7,21,0.0
30.5,34.375,2016,7,21,0.0
30.5,35.0,2016,7,21,0.0
30.5,35.625,2016,7,21,0.0
31.0,34.375,2016,7,21,0.0
31.0,35.0,2016,7,21,0.0
31.0,35.625,2016,7,21,0.0
31.5,34.375,2016,7,21,0.0
31.5,35.0,2016,7,21,0.0
31.5,35.625,2016,7,21,0.0
32.0,34.375,2016,7,21,0.0
32.0,35.0,2016,7,21,0.0
32.0,35.625,2016,7,21,0.0
32.5,34.375,2016,7,21,0.0
32.5,35.0,2016,7,21,0.0
32.5,35.625,2016,7,21,0.0
33.0,34.375,2016,7,21,0.0
33.0,35.0,2016,7,21,0.02
33.0,35.625,2016,7,21,0.0
