-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2020 through 12/31/2020 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
CLRSKY_SFC_PAR_TOT     CERES SYN1deg Clear Sky Surface Total PAR (kW-hr/m^2/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,CLRSKY_SFC_PAR_TOT
29.5,34.5,2020,1,1,1.73
29.5,35.5,2020,1,1,1.7
30.5,34.5,2020,1,1,1.68
30.5,35.5,2020,1,1,1.59
31.5,34.5,2020,1,1,1.58
31.5,35.5,2020,1,1,1.52
32.5,34.5,2020,1,1,1.49
32.5,35.5,2020,1,1,1.5
29.5,34.5,2020,1,2,1.73
29.5,35.5,2020,1,2,1.72
30.5,34.5,2020,1,2,1.62
30.5,35.5,2020,1,2,1.63
31.5,34.5,2020,1,2,1.52
31.5,35.5,2020,1,2,1.55
32.5,34.5,2020,1,2,1.47
32.5,35.5,2020,1,2,1.4
29.5,34.5,2020,1,3,1.75
29.5,35.5,2020,1,3,1.81
30.5,34.5,2020,1,3,1.64
30.5,35.5,2020,1,3,1.66
31.5,34.5,2020,1,3,1.53
31.5,35.5,2020,1,3,1.58
32.5,34.5,2020,1,3,1.47
32.5,35.5,2020,1,3,1.46
29.5,34.5,2020,1,4,1.63
29.5,35.5,2020,1,4,1.68
30.5,34.5,2020,1,4,1.61
30.5,35.5,2020,1,4,1.54
31.5,34.5,2020,1,4,1.51
31.5,35.5,2020,1,4,1.47
32.5,34.5,2020,1,4,1.53
32.5,35.5,2020,1,4,1.46
29.5,34.5,2020,1,5,1.78
29.5,35.5,2020,1,5,1.8
30.5,34.5,2020,1,5,1.69
30.5,35.5,2020,1,5,1.68
31.5,34.5,2020,1,5,1.59
31.5,35.5,2020,1,5,1.6
32.5,34.5,2020,1,5,1.52
32.5,35.5,2020,1,5,1.49
29.5,34.5,2020,1,6,1.79
29.5,35.5,2020,1,6,1.81
30.5,34.5,2020,1,6,1.67
30.5,35.5,2020,1,6,1.72
31.5,34.5,2020,1,6,1.58
31.5,35.5,2020,1,6,1.65
32.5,34.5,2020,1,6,1.43
32.5,35.5,2020,1,6,1.49
29.5,34.5,2020,1,7,1.49
29.5,35.5,2020,1,7,1.77
30.5,34.5,2020,1,7,1.42
30.5,35.5,2020,1,7,1.53
31.5,34.5,2020,1,7,1.32
31.5,35.5,2020,1,7,1.47
32.5,34.5,2020,1,7,1.31
32.5,35.5,2020,1,7,1.4
29.5,34.5,2020,1,8,1.62
29.5,35.5,2020,1,8,1.71
30.5,34.5,2020,1,8,1.63
30.5,35.5,2020,1,8,1.55
31.5,34.5,2020,1,8,1.53
31.5,35.5,2020,1,8,1.5
32.5,34.5,2020,1,8,1.55
32.5,35.5,2020,1,8,1.51
29.5,34.5,2020,1,9,1.73
29.5,35.5,2020,1,9,1.78
30.5,34.5,2020,1,9,1.63
30.5,35.5,2020,1,9,1.62
31.5,34.5,2020,1,9,1.53
31.5,35.5,2020,1,9,1.57
32.5,34.5,2020,1,9,1.5
32.5,35.5,2020,1,9,1.44
29.5,34.5,2020,1,10,1.74
29.5,35.5,2020,1,10,1.75
30.5,34.5,2020,1,10,1.66
30.5,35.5,2020,1,10,1.61
31.5,34.5,2020,1,10,1.55
31.5,35.5,2020,1,10,1.54
32.5,34.5,2020,1,10,1.47
32.5,35.5,2020,1,10,1.48
29.5,34.5,2020,1,11,1.85
29.5,35.5,2020,1,11,1.81
30.5,34.5,2020,1,11,1.8
30.5,35.5,2020,1,11,1.73
31.5,34.5,2020,1,11,1.7
31.5,35.5,2020,1,11,1.66
32.5,34.5,2020,1,11,1.63
32.5,35.5,2020,1,11,1.58
29.5,34.5,2020,1,12,1.77
29.5,35.5,2020,1,12,1.8
30.5,34.5,2020,1,12,1.65
30.5,35.5,2020,1,12,1.71
31.5,34.5,2020,1,12,1.55
31.5,35.5,2020,1,12,1.64
32.5,34.5,2020,1,12,1.51
32.5,35.5,2020,1,12,1.6
29.5,34.5,2020,1,13,1.73
29.5,35.5,2020,1,13,1.8
30.5,34.5,2020,1,13,1.77
30.5,35.5,2020,1,13,1.73
31.5,34.5,2020,1,13,1.67
31.5,35.5,2020,1,13,1.67
32.5,34.5,2020,1,13,1.64
32.5,35.5,2020,1,13,1.63
29.5,34.5,2020,1,14,1.83
29.5,35.5,2020,1,14,1.84
30.5,34.5,2020,1,14,1.74
30.5,35.5,2020,1,14,1.77
31.5,34.5,2020,1,14,1.63
31.5,35.5,2020,1,14,1.7
32.5,34.5,2020,1,14,1.56
32.5,35.5,2020,1,14,1.57
29.5,34.5,2020,1,15,1.83
29.5,35.5,2020,1,15,1.86
30.5,34.5,2020,1,15,1.75
30.5,35.5,2020,1,15,1.75
31.5,34.5,2020,1,15,1.66
31.5,35.5,2020,1,15,1.68
32.5,34.5,2020,1,15,1.56
32.5,35.5,2020,1,15,1.59
29.5,34.5,2020,1,16,1.87
