country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,count
Bulgaria,2009,BGR,7634737.0,107365072896.0,200.106,0.041,8.078,0.062,1.31,0.01,0.024,0.031,528.48,-15.823,-13.871,9665.478,73.793,2763.684,21.1,-5.231,-2.958,7017.741,53.579,49.87,36.512,37.24,4877.706,42.31,24.905,-12.213,-28.117,26471.965,1.882,-15.921,-28.57,3061.009,23.37,19762.596,150.882,55.235,74.655,-28.47,-9.658,24.264,256.721,1.96,3178.073,-90.909,-1.038,13.595,0.104,4.632,12.005,22.36,22.881,1.736,9.584,449.262,3.43,1255.287,8.107,4.742,1.503,0.453,51.224,2480.767,18.94,6709.371,44.765,25.345,-5.07,-13.614,-3.229,-1.626,40.884,1998.759,15.26,5355.021,36.067,20.229,-8.712,-5.041,52.825,40.604,0.31,6919.044,-0.273,-0.002,82.444,0.629,0.733,26.137,0.024,0.01,0.0,-52.344,-0.026,1.31,0.0,3.095,0.024,0.0,0.012,5541.776,202.106,26.785,2.08,10.34,482.007,3.68,1354.35,8.698,5.116,1856.287,0.009,0.009,0.0,0.0,1.195,0.0,0.005,94.656,0.32,0.662,31.435,0.24,86.696,0.567,0.327,1
Bulgaria,2010,BGR,7592271.0,109045211136.0,199.971,0.123,24.367,0.185,5.269,0.04,0.087,0.087,521.01,8.474,6.254,10543.219,80.047,2978.029,22.61,7.349,3.938,7575.616,57.516,49.227,37.852,37.48,4936.6,45.93,26.118,4.634,9.365,27853.473,1.939,2.505,3.779,3282.285,24.92,20370.924,154.662,54.256,73.136,10.134,2.459,26.723,259.474,1.97,3519.73,404.491,0.42,68.971,0.524,4.289,12.637,23.93,46.613,4.381,13.965,662.516,5.03,1839.355,10.951,6.604,11.579,5.585,56.81,2767.288,21.01,7482.548,45.744,26.864,-8.45,-22.545,-0.046,-0.269,40.615,2008.622,15.25,5349.481,33.203,19.206,-9.339,-4.933,47.892,44.782,0.34,6307.975,-0.002,0.0,82.904,0.629,0.74,22.647,0.112,0.04,0.0,376.074,0.089,5.269,0.0,14.816,0.087,0.0,0.053,6049.573,211.471,58.987,5.855,16.195,758.666,5.76,2133.067,12.541,7.658,355.005,0.032,0.041,1.317,0.01,5.434,0.022,0.02,187.487,1.229,1.891,89.565,0.68,249.095,1.481,0.894,1
Bulgaria,2011,BGR,7543128.0,109435363328.0,5.558,0.01,25.889,0.195,7.954,0.06,0.12,0.087,577.662,17.611,14.097,12480.812,94.144,3649.68,27.53,25.587,14.716,9575.949,72.233,55.104,41.915,39.3,5210.04,49.96,26.175,6.212,13.136,29776.332,2.052,10.222,15.81,3945.313,29.76,22599.609,170.472,59.568,75.898,14.489,3.872,30.594,275.748,2.08,4055.943,600.0,3.142,485.942,3.666,4.163,13.621,28.86,-42.926,-6.043,7.922,380.479,2.87,1050.188,5.745,3.527,-3.766,-2.675,54.135,2677.934,20.2,7176.722,40.432,24.102,-10.66,-27.125,6.984,2.572,43.186,2162.233,16.31,5725.254,32.646,19.228,-4.508,-2.159,45.733,19.886,0.15,6062.854,0.0,0.0,83.444,0.629,0.3,20.361,0.178,0.06,0.0,58.169,0.065,7.954,0.0,23.588,0.12,0.0,0.079,6623.247,224.607,-31.327,-5.246,10.949,515.701,3.89,1451.468,7.786,4.875,578.52,0.237,0.278,13.257,0.1,36.887,0.2,0.124,26.377,0.484,2.375,114.011,0.86,314.918,1.721,1.058,1
Bulgaria,2012,BGR,7488347.0,110261510144.0,399.988,0.781,130.387,0.976,9.348,0.07,0.151,0.457,525.398,-14.57,-13.716,10740.416,80.428,3054.079,22.87,-9.639,-6.962,8716.262,65.27,49.225,37.684,38.15,5094.583,46.46,26.025,-4.977,-11.179,28501.373,1.936,-8.188,-13.958,3395.943,25.43,20900.92,156.513,54.735,73.333,-6.806,-2.082,28.512,315.156,2.36,3807.549,8.772,0.322,532.437,3.987,5.08,13.359,24.41,10.658,0.791,8.713,424.66,3.18,1163.524,6.845,4.082,7.873,2.78,56.915,2808.364,21.03,7600.457,45.265,26.667,-8.31,-21.782,-3.243,-1.654,41.533,2107.274,15.78,5546.312,33.965,19.46,4.024,1.84,47.573,26.708,0.2,6352.954,0.274,0.002,84.284,0.631,0.43,22.29,0.21,0.07,0.0,18.103,0.032,9.348,0.0,28.061,0.151,0.0,0.098,6204.306,213.428,52.267,4.434,15.382,701.089,5.25,2054.145,11.3,7.207,672.041,1.857,2.135,104.162,0.78,285.128,1.679,1.0,41.784,0.972,3.348,162.92,1.22,447.044,2.626,1.569,1
Bulgaria,2013,BGR,7431169.0,109643522048.0,29.912,0.292,170.692,1.268,14.803,0.11,0.256,0.64,487.448,-14.053,-11.302,9302.114,69.126,2609.28,19.39,-14.67,-9.575,7494.814,55.695,45.072,34.893,36.84,4957.498,43.02,26.355,-7.178,-15.32,26659.102,1.807,-9.986,-15.629,2952.429,21.94,18958.596,140.885,51.0,71.115,-3.396,-0.968,27.544,314.89,2.34,3706.55,-26.977,-1.076,391.792,2.911,5.439,13.904,20.97,27.017,2.287,11.0,543.656,4.04,1480.273,9.391,5.553,1.583,0.309,57.224,2836.7,21.08,7700.506,49.0,28.885,-6.18,-16.775,-10.225,-4.471,37.061,1906.833,14.17,4987.292,32.938,18.708,-7.059,-3.358,44.215,28.259,0.21,5949.932,-0.273,-0.002,84.701,0.629,0.488,22.319,0.357,0.11,0.0,69.707,0.146,14.803,0.0,47.989,0.256,0.0,0.18,5789.13,198.108,31.552,4.78,20.162,929.867,6.91,2713.214,16.062,10.177,78.759,1.659,3.794,187.05,1.39,510.518,3.231,1.915,12.5,0.396,3.743,184.359,1.37,503.742,3.185,1.89,1
Bulgaria,2014,BGR,7372142.0,110703534080.0,-0.613,-0.008,171.004,1.261,27.129,0.2,0.426,0.596,486.999,6.837,4.726,10017.667,73.852,2890.612,21.31,7.093,3.951,8090.712,59.646,45.418,34.91,37.46,5081.292,46.92,27.052,6.785,13.442,28695.912,1.911,5.707,8.04,3209.379,23.66,20201.037,148.925,50.426,70.397,-0.663,-0.182,27.361,290.282,2.14,3711.472,-35.252,-1.026,255.71,1.885,4.561,12.934,22.85,14.011,1.466,12.466,623.971,4.6,1690.996,9.804,5.893,9.683,5.402,62.625,3155.121,23.26,8494.875,49.574,29.603,-9.46,-25.254,11.968,4.187,41.248,2152.699,15.87,5595.182,33.824,19.498,7.909,3.497,47.712,28.486,0.21,6471.898,0.0,0.0,85.379,0.629,0.448,22.553,0.641,0.2,0.0,79.739,0.284,27.129,0.0,86.945,0.426,0.0,0.303,6364.5,211.55,5.726,1.215,21.377,1002.422,7.39,2899.693,15.75,10.105,-9.723,-0.389,3.404,170.914,1.26,461.791,2.685,1.609,-3.126,-0.139,3.605,180.409,1.33,488.957,2.835,1.704,1
Bulgaria,2015,BGR,7309255.0,114498609152.0,32.249,0.407,228.097,1.667,36.939,0.27,0.554,0.742,494.56,3.229,2.385,10430.137,76.237,3082.394,22.53,14.404,8.591,9335.741,68.237,46.253,33.931,38.13,5216.674,48.71,26.282,6.207,13.13,30739.168,1.962,7.129,10.616,3362.86,24.58,21827.303,159.541,50.462,71.008,9.656,2.642,30.003,254.472,1.86,4104.864,-42.026,-0.792,149.522,1.093,3.819,13.354,24.09,22.881,2.761,15.228,772.993,5.65,2083.321,11.599,6.777,5.265,2.514,65.139,3301.294,24.13,8911.866,49.538,28.992,-10.58,-27.747,-3.05,-1.496,39.752,2104.182,15.38,5438.614,31.575,17.693,11.715,5.59,53.301,25.994,0.19,7292.302,0.0,0.0,86.114,0.629,0.39,23.723,0.862,0.27,0.0,34.56,0.222,36.939,0.0,117.999,0.554,0.0,0.384,6664.154,224.68,20.517,4.01,25.387,1197.112,8.75,3473.251,17.963,11.299,9.948,0.316,3.721,188.802,1.38,509.05,2.833,1.656,9.089,0.304,3.909,198.379,1.45,534.785,2.977,1.74,1
Bulgaria,2016,BGR,7245982.0,117979078656.0,11.543,0.192,256.647,1.86,48.303,0.35,0.786,0.873,472.041,-13.133,-10.012,9139.508,66.225,2673.206,19.37,-12.769,-8.713,8214.817,59.524,43.499,31.074,38.16,5266.367,44.53,25.249,-5.146,-11.563,29411.801,1.806,-4.924,-7.856,2996.143,21.71,20933.736,151.685,48.754,71.175,4.156,1.247,31.25,282.915,2.05,4312.804,-10.881,-0.119,134.416,0.974,4.604,14.664,21.02,-31.385,-4.841,10.386,535.469,3.88,1433.413,8.713,4.874,-4.363,-3.707,61.432,3149.332,22.82,8478.065,51.246,28.825,-6.37,-16.693,2.555,0.774,40.527,2177.759,15.78,5592.97,35.437,19.016,1.705,0.909,54.21,40.022,0.29,7481.424,0.274,0.002,87.104,0.631,0.651,25.437,1.129,0.35,0.0,30.878,0.266,48.303,0.0,155.784,0.786,0.0,0.53,6145.475,213.117,-14.571,-4.482,20.905,971.573,7.04,2885.095,15.81,9.809,0.458,-0.005,3.716,191.83,1.39,512.795,3.121,1.743,-1.829,-0.094,3.815,195.971,1.42,526.457,3.189,1.79,1
Czechia,2005,CZE,10280122.0,225302577152.0,-91.427,-0.329,2.999,0.031,71.011,0.73,0.891,0.006,646.65,-3.386,-8.191,22732.893,233.697,4817.063,49.52,0.694,1.889,26664.938,274.119,60.442,44.974,69.3,6741.166,81.93,17.419,-1.552,-8.193,50547.258,2.306,-0.919,-4.102,5259.666,54.07,43038.887,442.445,65.995,85.146,-1.084,-0.982,89.591,142.994,1.47,8714.974,-5.124,-0.108,193.833,1.993,1.794,17.241,52.98,17.864,0.996,6.815,231.515,2.38,662.897,2.905,1.311,-5.218,-4.091,77.187,2710.085,27.86,7508.37,34.005,14.854,-12.63,-18.225,-6.067,-4.849,67.945,2405.614,24.73,6609.312,30.184,13.076,4.446,5.072,119.157,299.607,3.08,11591.021,1.169,0.047,398.93,4.101,3.759,22.931,2.336,0.73,0.0,2.572,0.059,71.011,0.0,227.215,0.891,0.0,0.45,7969.75,519.632,1.986,0.758,9.242,304.471,3.13,899.058,3.82,1.779,-32.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,114.949,0.032,0.061,1.946,0.02,5.927,0.024,0.012,1
Czechia,2006,CZE,10304822.0,243991789568.0,581.047,0.179,20.376,0.21,89.279,0.92,1.1,0.04,634.114,3.542,8.278,23481.752,241.975,4818.133,49.65,1.237,3.391,26930.105,277.51,59.347,45.703,71.03,6892.889,83.66,17.518,1.89,9.823,51379.383,2.17,1.21,5.353,5248.999,54.09,43455.23,447.798,64.655,84.577,-1.427,-1.278,88.313,152.356,1.57,8570.041,-4.39,-0.087,184.879,1.905,1.877,16.68,53.05,7.16,0.442,7.257,247.457,2.55,704.198,3.048,1.371,6.751,4.47,81.657,2869.53,29.57,7924.147,35.345,15.423,-12.63,-17.781,5.334,3.174,71.118,2527.943,26.05,6901.465,31.138,13.432,-1.382,-1.647,117.51,278.51,2.87,11403.439,-13.594,-0.557,343.873,3.544,3.431,22.195,2.931,0.92,0.0,25.48,0.595,89.279,0.0,284.428,1.1,0.0,0.554,8118.53,529.455,17.832,1.296,10.539,341.588,3.52,1022.683,4.208,1.99,150.0,0.0,0.0,0.0,0.0,0.047,0.0,0.0,132.025,0.08,0.14,4.852,0.05,13.634,0.06,0.027,1
Czechia,2007,CZE,10337831.0,260673044480.0,2.79,0.006,20.878,0.216,116.079,1.2,1.367,0.041,652.273,-0.19,-0.461,23362.227,241.515,5203.219,53.79,-0.241,-0.669,26779.365,276.841,61.285,46.117,71.62,6927.953,87.77,18.588,-1.086,-5.75,50659.105,2.009,-1.207,-5.406,5627.873,58.18,42793.555,442.393,66.287,84.474,-4.673,-4.127,84.186,132.523,1.37,8143.439,11.259,0.214,205.037,2.12,1.561,16.075,57.25,-18.072,-1.349,5.908,202.17,2.09,571.499,2.381,1.128,0.084,-0.344,81.313,2862.302,29.59,7865.555,33.713,15.526,-16.15,-22.55,0.482,-0.104,71.015,2531.479,26.17,6869.399,29.817,13.56,-0.696,-0.818,116.692,292.131,3.02,11287.887,-6.17,-0.219,321.627,3.325,3.441,22.282,3.816,1.2,0.0,30.179,0.885,116.079,0.0,369.082,1.367,0.0,0.729,8490.175,523.705,-2.699,-0.24,10.298,330.824,3.42,996.156,3.897,1.966,931.765,0.004,0.005,0.0,0.0,0.48,0.0,0.001,153.363,0.213,0.354,12.575,0.13,34.217,0.148,0.068,1
Czechia,2008,CZE,10378586.0,271709536256.0,491.018,1.06,122.908,1.276,139.711,1.45,1.741,0.248,627.522,-5.161,-12.465,22069.443,229.05,4699.099,48.77,-4.28,-11.849,25532.547,264.992,58.561,44.595,71.81,6919.054,83.28,18.055,-1.926,-10.087,49488.312,1.89,-2.867,-12.683,5107.632,53.01,41403.492,429.71,63.653,83.663,-0.9,-0.757,83.428,98.279,1.02,8038.498,-2.162,-0.046,199.816,2.074,1.225,16.243,52.26,-3.114,-0.22,5.688,194.632,2.02,548.1,2.426,1.108,5.9,2.596,83.909,2916.582,30.27,8084.824,36.347,16.337,-11.47,-15.973,1.448,0.581,71.595,2558.152,26.55,6898.368,31.88,13.939,0.462,0.54,117.232,310.254,3.22,11295.553,-1.425,-0.047,315.8,3.278,3.866,22.825,4.626,1.45,0.0,21.236,0.81,139.711,0.0,445.702,1.741,0.0,0.901,8024.214,513.619,38.024,2.016,12.314,358.43,3.72,1186.456,4.467,2.397,637.571,0.031,0.036,0.964,0.01,3.503,0.012,0.007,95.575,0.334,0.688,23.125,0.24,66.243,0.288,0.134,1
Czechia,2009,CZE,10421515.0,261919703040.0,77.992,0.995,217.866,2.27,177.517,1.85,2.266,0.461,603.136,-7.629,-17.473,20301.859,211.576,4408.188,45.94,-8.479,-22.468,23271.469,242.524,56.271,42.933,68.0,6524.963,81.64,18.638,-4.051,-20.808,47287.844,1.882,-6.009,-25.821,4775.697,49.77,38755.27,403.889,60.963,81.956,-5.148,-4.295,79.133,94.036,0.98,7593.282,13.29,0.276,225.439,2.349,1.2,16.058,49.24,20.02,1.097,6.785,233.171,2.43,651.076,2.976,1.377,8.162,5.013,88.922,3058.097,31.87,8532.576,39.037,18.044,-13.64,-20.059,2.474,1.318,72.914,2610.945,27.21,6996.44,33.329,14.795,-3.457,-4.053,113.179,273.473,2.85,10860.127,-13.73,-0.45,271.319,2.828,3.491,22.966,5.901,1.85,0.0,27.561,1.275,177.517,0.0,566.201,2.266,0.0,1.197,7833.793,492.811,38.325,3.695,16.009,447.152,4.66,1536.136,5.708,3.248,586.457,0.212,0.248,8.636,0.09,23.798,0.11,0.05,17.741,0.117,0.804,27.827,0.29,77.195,0.355,0.163,1
Czechia,2010,CZE,10464750.0,271231975424.0,19.59,0.445,259.469,2.715,206.407,2.16,2.535,0.529,593.64,3.216,6.805,20868.264,218.381,4481.713,46.9,-0.075,-0.181,23158.0,242.343,55.034,42.516,70.27,6714.923,85.22,18.7,4.228,20.838,49083.73,1.894,3.767,15.215,4903.127,51.31,40049.055,419.103,60.209,81.593,18.595,14.715,93.849,131.871,1.38,8968.083,11.549,0.271,250.436,2.621,1.619,18.271,50.59,14.812,0.957,7.742,266.609,2.79,739.856,3.274,1.507,7.246,5.623,94.546,3240.402,33.91,9034.678,39.791,18.407,-14.95,-21.275,2.868,1.631,74.545,2675.649,28.0,7123.413,32.856,14.513,-5.571,-6.306,106.873,289.543,3.03,10212.707,-15.524,-0.439,228.252,2.389,3.556,20.807,6.903,2.16,0.0,16.988,1.002,206.407,0.0,659.653,2.535,0.0,1.344,8143.529,513.649,24.446,3.992,20.001,564.753,5.91,1911.264,6.935,3.894,593.303,1.461,1.709,59.247,0.62,163.303,0.728,0.333,16.464,0.127,0.931,32.49,0.34,88.983,0.399,0.181,1
Czechia,2011,CZE,10496379.0,279082762240.0,28.35,0.77,332.025,3.485,257.232,2.7,3.116,0.694,583.564,-1.553,-3.393,20482.174,214.989,4447.248,46.68,0.851,2.061,23284.586,244.404,53.878,42.828,69.6,6630.858,86.64,19.626,-2.273,-11.673,47823.707,1.799,-3.971,-16.642,4870.25,51.12,38342.859,402.461,59.003,80.175,-15.619,-14.658,79.19,134.332,1.41,7544.554,-6.531,-0.171,233.375,2.45,1.627,15.776,50.56,-29.628,-2.327,5.415,186.731,1.96,515.919,2.262,1.079,6.574,4.969,99.515,3384.024,35.52,9480.844,40.997,19.825,-17.04,-24.483,1.052,0.325,74.87,2694.262,28.28,7132.891,32.641,14.915,1.318,1.409,108.282,288.671,3.03,10316.133,-14.111,-0.337,195.451,2.052,3.497,21.571,8.63,2.7,0.0,25.017,1.727,257.232,0.0,822.193,3.116,0.0,1.719,8254.275,501.976,24.507,4.644,24.645,689.762,7.24,2347.954,8.356,4.91,254.395,4.311,6.019,207.691,2.18,573.477,2.516,1.199,18.334,0.164,1.095,38.108,0.4,104.34,0.462,0.218,1
Czechia,2012,CZE,10511065.0,276891959296.0,-8.278,-0.289,304.113,3.197,320.615,3.37,3.892,0.64,552.784,-4.112,-8.839,19612.586,206.149,4184.162,43.98,-3.478,-8.5,22443.385,235.904,50.797,41.276,69.46,6608.274,86.58,19.931,-0.505,-2.537,47515.48,1.804,-2.395,-9.64,4584.692,48.19,37372.195,392.822,55.66,78.653,0.689,0.546,79.737,141.755,1.49,7585.958,12.927,0.317,263.175,2.766,1.721,15.965,47.86,8.463,0.423,5.838,202.644,2.13,555.412,2.46,1.169,6.595,7.102,106.617,3652.341,38.39,10143.288,44.34,21.347,-17.12,-24.647,7.219,4.918,79.788,2884.579,30.32,7590.812,35.02,15.975,-1.243,-1.346,106.936,258.775,2.72,10173.649,-2.487,-0.051,190.325,2.001,3.142,21.411,10.763,3.37,0.0,24.717,2.133,320.615,0.0,1023.985,3.892,0.0,2.155,8237.034,499.438,4.951,2.184,26.829,767.762,8.07,2552.475,9.321,5.372,-1.53,-0.128,5.891,204.546,2.15,560.494,2.483,1.18,4.739,0.045,1.14,39.958,0.42,108.471,0.485,0.228,1
Czechia,2013,CZE,10514547.0,276764852224.0,0.676,0.022,306.068,3.218,386.132,4.06,4.726,0.656,527.529,-4.678,-9.645,18688.822,196.505,3910.772,41.12,-12.355,-29.146,19664.021,206.758,47.864,40.085,69.02,6564.239,85.91,20.329,-1.846,-9.217,46623.125,1.771,-3.435,-13.492,4361.576,45.86,36076.68,379.33,53.381,77.379,1.317,1.05,80.787,194.017,2.04,7683.332,-3.729,-0.103,253.277,2.663,2.375,16.48,45.32,28.432,1.615,7.453,259.64,2.73,708.797,3.178,1.52,4.054,4.274,110.891,3809.009,40.05,10546.442,46.619,22.621,-16.89,-24.471,1.389,0.621,80.408,2924.52,30.75,7647.327,35.793,16.402,-4.58,-4.897,102.039,256.787,2.7,9704.528,-0.273,-0.005,189.742,1.995,3.143,20.815,12.963,4.06,0.0,20.435,2.199,386.132,0.0,1232.826,4.726,0.0,2.644,8170.585,490.221,11.23,3.654,30.483,884.489,9.3,2899.116,10.825,6.218,-5.397,-0.352,5.54,193.066,2.03,526.873,2.363,1.13,15.56,0.169,1.31,45.651,0.48,124.553,0.559,0.267,1
Czechia,2014,CZE,10517178.0,283025539072.0,14.295,0.46,349.734,3.678,443.085,4.66,5.484,0.766,530.831,-3.088,-6.069,18107.121,190.436,3872.712,40.73,-4.406,-9.109,18793.006,197.649,47.929,39.679,68.68,6530.269,84.98,20.552,-2.098,-10.284,45633.617,1.696,-2.378,-9.02,4324.354,45.48,35210.055,370.31,53.518,77.158,-11.003,-8.889,71.898,173.05,1.82,6836.245,2.924,0.078,260.617,2.741,2.142,14.981,45.11,-30.161,-2.279,5.174,181.608,1.91,491.932,2.248,1.078,-0.212,-1.265,109.626,3755.76,39.5,10423.564,46.482,22.842,-16.3,-23.733,-1.367,-1.574,78.834,2883.853,30.33,7495.712,35.691,16.426,5.819,5.938,107.977,278.592,2.93,10266.687,0.0,0.0,189.695,1.995,3.448,22.498,14.887,4.66,0.0,14.843,1.924,443.085,0.0,1415.458,5.484,0.0,3.102,8080.115,479.937,2.624,0.31,30.793,871.907,9.17,2927.853,10.791,6.416,4.658,0.223,5.763,201.575,2.12,547.976,2.495,1.201,-0.827,-0.019,1.291,45.64,0.48,122.752,0.565,0.269,1
Czechia,2015,CZE,10523801.0,298276061184.0,-6.398,-0.235,327.153,3.443,455.159,4.79,5.807,0.731,553.158,-0.302,-0.575,18041.121,189.861,3909.234,41.14,-0.452,-0.894,18696.209,196.755,49.873,40.335,69.98,6649.689,82.49,20.128,-1.921,-9.221,44728.719,1.578,-0.048,-0.178,4393.85,46.24,35170.961,370.132,56.055,78.632,4.863,3.496,75.395,216.652,2.28,7164.189,-3.348,-0.092,251.733,2.649,2.764,16.017,45.63,-5.989,-0.339,4.835,170.091,1.79,459.428,2.17,1.027,-8.034,-9.043,100.584,3444.573,36.25,9557.758,43.945,21.368,-12.51,-17.877,-11.489,-9.473,69.361,2550.409,26.84,6590.887,32.537,14.735,-2.871,-3.1,104.877,267.964,2.82,9965.651,-5.479,-0.109,179.188,1.886,3.419,22.28,15.297,4.79,0.0,2.758,0.411,455.159,0.0,1453.579,5.807,0.0,3.25,7838.422,470.716,0.116,0.43,31.223,894.164,9.41,2966.871,11.407,6.633,6.578,0.343,6.106,214.751,2.26,580.183,2.74,1.297,20.159,0.251,1.542,54.163,0.57,146.528,0.691,0.328,1
Czechia,2016,CZE,10527584.0,305844158464.0,1.594,0.055,332.249,3.498,452.146,4.76,5.805,0.753,573.902,0.74,1.405,18168.062,191.266,3986.67,41.97,-4.777,-9.4,17796.645,187.356,51.183,41.188,71.03,6747.037,82.0,20.082,-1.347,-6.342,44110.242,1.518,0.326,1.206,4607.895,48.51,35272.867,371.338,59.159,79.965,8.23,6.205,81.6,354.307,3.73,7751.042,-11.741,-0.311,222.097,2.338,4.549,17.572,47.06,11.48,0.523,5.358,189.977,2.0,508.954,2.439,1.154,-6.824,-7.548,93.036,3181.167,33.49,8837.371,40.841,20.035,-10.97,-15.444,-10.196,-7.44,61.921,2289.224,24.1,5881.76,29.39,13.334,-6.106,-6.404,98.473,266.918,2.81,9353.765,-17.488,-0.33,147.798,1.556,3.427,21.205,15.216,4.76,0.0,-0.532,-0.081,452.146,0.0,1445.332,5.805,0.0,3.277,7789.062,464.374,0.208,-0.107,31.115,891.943,9.39,2955.612,11.451,6.701,-5.869,-0.392,5.713,202.326,2.13,542.706,2.598,1.23,-13.212,-0.212,1.33,47.494,0.5,126.371,0.61,0.286,1
France,1993,FRA,57053728.0,1671995850752.0,399.575,0.289,6.343,0.362,25.94,1.48,0.316,0.013,68.75,-21.2,-45.837,2986.108,170.369,367.373,20.96,-8.049,-6.407,1282.838,73.191,4.478,5.97,406.64,7127.317,468.07,22.895,-0.142,-4.053,50021.062,1.707,-4.519,-76.226,606.621,34.61,28229.182,1610.58,7.394,56.435,2.273,7.525,338.515,61.346,3.5,5933.262,3.605,1.298,653.799,37.302,0.748,11.862,32.18,-5.889,-12.008,191.894,1109.48,63.3,3363.387,13.524,6.724,6.302,72.173,1243.308,7597.4,433.46,21791.883,92.606,43.565,-61.43,-15.107,8.788,84.396,1044.739,6453.391,368.19,18311.492,78.661,36.608,-3.327,-37.914,1101.697,177.902,10.15,19309.811,-4.692,-2.002,712.725,40.664,2.168,38.603,6.301,1.97,0.49,-7.498,-0.511,34.529,8.588,110.447,0.421,0.105,0.221,8204.021,2853.888,-5.522,-12.223,198.569,1144.009,65.27,3480.389,13.944,6.958,13.105,0.001,0.005,0.0,0.0,0.087,0.0,0.0,390.637,0.006,0.007,0.0,0.0,0.125,0.0,0.0,1
France,1994,FRA,57230064.0,1712086450176.0,202.173,0.732,19.108,1.094,29.006,1.66,0.351,0.039,67.274,-0.872,-1.486,2950.938,168.882,365.193,20.9,-11.906,-8.714,1126.621,64.477,4.42,5.979,409.67,7158.301,472.84,23.612,-1.021,-29.129,49357.965,1.65,-2.997,-48.264,588.327,33.67,27298.877,1562.317,7.121,55.308,-4.539,-15.365,323.15,63.428,3.63,5646.512,3.216,1.2,672.748,38.501,0.768,11.44,31.81,21.418,41.099,232.993,1345.971,77.03,4071.165,16.291,8.248,1.518,19.135,1262.443,7673.764,439.17,22059.09,92.879,44.692,-63.17,-15.42,-2.229,-23.287,1021.451,6290.051,359.98,17848.162,76.131,36.161,-2.851,-31.413,1070.284,159.706,9.14,18701.426,1.782,0.725,723.193,41.388,1.933,37.889,6.886,2.16,0.5,9.271,0.584,37.742,8.737,120.314,0.457,0.106,0.244,8262.091,2824.76,22.036,42.422,240.992,1383.713,79.19,4210.927,16.748,8.531,11.616,0.001,0.006,0.0,0.0,0.097,0.0,0.0,95.822,0.007,0.014,0.0,0.0,0.243,0.0,0.0,1
