-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2009 through 12/31/2009 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,PRECTOTCORR
31.5,35.625,2009,7,11,0.0
32.0,34.375,2009,7,11,0.0
32.0,35.0,2009,7,11,0.0
32.0,35.625,2009,7,11,0.0
32.5,34.375,2009,7,11,0.0
32.5,35.0,2009,7,11,0.01
32.5,35.625,2009,7,11,0.02
33.0,34.375,2009,7,11,0.0
33.0,35.0,2009,7,11,0.06
33.0,35.625,2009,7,11,0.11
29.5,34.375,2009,7,12,0.0
29.5,35.0,2009,7,12,0.0
29.5,35.625,2009,7,12,0.0
30.0,34.375,2009,7,12,0.0
30.0,35.0,2009,7,12,0.0
30.0,35.625,2009,7,12,0.0
30.5,34.375,2009,7,12,0.0
30.5,35.0,2009,7,12,0.0
30.5,35.625,2009,7,12,0.0
31.0,34.375,2009,7,12,0.0
31.0,35.0,2009,7,12,0.0
31.0,35.625,2009,7,12,0.0
31.5,34.375,2009,7,12,0.0
31.5,35.0,2009,7,12,0.0
31.5,35.625,2009,7,12,0.0
32.0,34.375,2009,7,12,0.0
32.0,35.0,2009,7,12,0.0
32.0,35.625,2009,7,12,0.0
32.5,34.375,2009,7,12,0.0
32.5,35.0,2009,7,12,0.0
32.5,35.625,2009,7,12,0.0
33.0,34.375,2009,7,12,0.0
33.0,35.0,2009,7,12,0.0
33.0,35.625,2009,7,12,0.0
29.5,34.375,2009,7,13,0.0
29.5,35.0,2009,7,13,0.0
29.5,35.625,2009,7,13,0.0
30.0,34.375,2009,7,13,0.0
30.0,35.0,2009,7,13,0.0
30.0,35.625,2009,7,13,0.0
30.5,34.375,2009,7,13,0.0
30.5,35.0,2009,7,13,0.0
30.5,35.625,2009,7,13,0.0
31.0,34.375,2009,7,13,0.0
31.0,35.0,2009,7,13,0.0
31.0,35.625,2009,7,13,0.0
31.5,34.375,2009,7,13,0.0
31.5,35.0,2009,7,13,0.0
31.5,35.625,2009,7,13,0.0
32.0,34.375,2009,7,13,0.0
32.0,35.0,2009,7,13,0.0
32.0,35.625,2009,7,13,0.0
32.5,34.375,2009,7,13,0.0
32.5,35.0,2009,7,13,0.0
32.5,35.625,2009,7,13,0.0
33.0,34.375,2009,7,13,0.01
33.0,35.0,2009,7,13,0.0
33.0,35.625,2009,7,13,0.0
29.5,34.375,2009,7,14,0.0
29.5,35.0,2009,7,14,0.0
29.5,35.625,2009,7,14,0.0
30.0,34.375,2009,7,14,0.0
30.0,35.0,2009,7,14,0.0
30.0,35.625,2009,7,14,0.0
30.5,34.375,2009,7,14,0.0
30.5,35.0,2009,7,14,0.0
30.5,35.625,2009,7,14,0.0
31.0,34.375,2009,7,14,0.0
31.0,35.0,2009,7,14,0.0
31.0,35.625,2009,7,14,0.0
31.5,34.375,2009,7,14,0.0
31.5,35.0,2009,7,14,0.0
31.5,35.625,2009,7,14,0.0
32.0,34.375,2009,7,14,0.0
32.0,35.0,2009,7,14,0.0
32.0,35.625,2009,7,14,0.0
32.5,34.375,2009,7,14,0.08
32.5,35.0,2009,7,14,0.02
32.5,35.625,2009,7,14,0.0
33.0,34.375,2009,7,14,0.51
33.0,35.0,2009,7,14,0.15
33.0,35.625,2009,7,14,0.0
29.5,34.375,2009,7,15,0.0
29.5,35.0,2009,7,15,0.0
29.5,35.625,2009,7,15,0.0
30.0,34.375,2009,7,15,0.0
30.0,35.0,2009,7,15,0.0
30.0,35.625,2009,7,15,0.0
30.5,34.375,2009,7,15,0.0
30.5,35.0,2009,7,15,0.0
30.5,35.625,2009,7,15,0.0
31.0,34.375,2009,7,15,0.0
31.0,35.0,2009,7,15,0.0
31.0,35.625,2009,7,15,0.0
31.5,34.375,2009,7,15,0.0
31.5,35.0,2009,7,15,0.0
31.5,35.625,2009,7,15,0.0
32.0,34.375,2009,7,15,0.0
32.0,35.0,2009,7,15,0.0
32.0,35.625,2009,7,15,0.0
32.5,34.375,2009,7,15,0.1
32.5,35.0,2009,7,15,0.09
32.5,35.625,2009,7,15,0.0
33.0,34.375,2009,7,15,0.64
33.0,35.0,2009,7,15,0.59
33.0,35.625,2009,7,15,0.0
29.5,34.375,2009,7,16,0.0
29.5,35.0,2009,7,16,0.0
29.5,35.625,2009,7,16,0.0
30.0,34.375,2009,7,16,0.0
30.0,35.0,2009,7,16,0.0
30.0,35.625,2009,7,16,0.0
30.5,34.375,2009,7,16,0.0
30.5,35.0,2009,7,16,0.0
30.5,35.625,2009,7,16,0.0
31.0,34.375,2009,7,16,0.0
31.0,35.0,2009,7,16,0.0
31.0,35.625,2009,7,16,0.0
31.5,34.375,2009,7,16,0.0
31.5,35.0,2009,7,16,0.0
31.5,35.625,2009,7,16,0.0
32.0,34.375,2009,7,16,0.0
32.0,35.0,2009,7,16,0.0
32.0,35.625,2009,7,16,0.0
32.5,34.375,2009,7,16,0.0
32.5,35.0,2009,7,16,0.0
32.5,35.625,2009,7,16,0.0
33.0,34.375,2009,7,16,0.0
33.0,35.0,2009,7,16,0.0
33.0,35.625,2009,7,16,0.0
29.5,34.375,2009,7,17,0.0
29.5,35.0,2009,7,17,0.0
29.5,35.625,2009,7,17,0.0
30.0,34.375,2009,7,17,0.0
30.0,35.0,2009,7,17,0.0
30.0,35.625,2009,7,17,0.0
30.5,34.375,2009,7,17,0.0
30.5,35.0,2009,7,17,0.0
30.5,35.625,2009,7,17,0.0
31.0,34.375,2009,7,17,0.0
31.0,35.0,2009,7,17,0.0
31.0,35.625,2009,7,17,0.0
31.5,34.375,2009,7,17,0.0
31.5,35.0,2009,7,17,0.0
31.5,35.625,2009,7,17,0.0
32.0,34.375,2009,7,17,0.0
32.0,35.0,2009,7,17,0.0
32.0,35.625,2009,7,17,0.0
32.5,34.375,2009,7,17,0.0
32.5,35.0,2009,7,17,0.0
32.5,35.625,2009,7,17,0.0
33.0,34.375,2009,7,17,0.0
33.0,35.0,2009,7,17,0.0
33.0,35.625,2009,7,17,0.0
29.5,34.375,2009,7,18,0.0
29.5,35.0,2009,7,18,0.0
29.5,35.625,2009,7,18,0.0
30.0,34.375,2009,7,18,0.0
30.0,35.0,2009,7,18,0.0
30.0,35.625,2009,7,18,0.0
30.5,34.375,2009,7,18,0.0
30.5,35.0,2009,7,18,0.0
30.5,35.625,2009,7,18,0.0
31.0,34.375,2009,7,18,0.0
31.0,35.0,2009,7,18,0.0
31.0,35.625,2009,7,18,0.0
31.5,34.375,2009,7,18,0.0
31.5,35.0,2009,7,18,0.0
31.5,35.625,2009,7,18,0.0
32.0,34.375,2009,7,18,0.0
32.0,35.0,2009,7,18,0.0
32.0,35.625,2009,7,18,0.0
32.5,34.375,2009,7,18,0.0
32.5,35.0,2009,7,18,0.0
32.5,35.625,2009,7,18,0.0
33.0,34.375,2009,7,18,0.0
33.0,35.0,2009,7,18,0.0
33.0,35.625,2009,7,18,0.0
29.5,34.375,2009,7,19,0.0
29.5,35.0,2009,7,19,0.0
29.5,35.625,2009,7,19,0.0
30.0,34.375,2009,7,19,0.0
30.0,35.0,2009,7,19,0.0
30.0,35.625,2009,7,19,0.0
30.5,34.375,2009,7,19,0.0
30.5,35.0,2009,7,19,0.0
30.5,35.625,2009,7,19,0.0
31.0,34.375,2009,7,19,0.0
31.0,35.0,2009,7,19,0.0
31.0,35.625,2009,7,19,0.0
31.5,34.375,2009,7,19,0.0
31.5,35.0,2009,7,19,0.0
31.5,35.625,2009,7,19,0.0
32.0,34.375,2009,7,19,0.0
32.0,35.0,2009,7,19,0.0
32.0,35.625,2009,7,19,0.0
32.5,34.375,2009,7,19,0.0
32.5,35.0,2009,7,19,0.0
32.5,35.625,2009,7,19,0.0
33.0,34.375,2009,7,19,0.0
33.0,35.0,2009,7,19,0.0
33.0,35.625,2009,7,19,0.0
29.5,34.375,2009,7,20,0.0
29.5,35.0,2009,7,20,0.0
29.5,35.625,2009,7,20,0.0
30.0,34.375,2009,7,20,0.0
30.0,35.0,2009,7,20,0.0
30.0,35.625,2009,7,20,0.0
30.5,34.375,2009,7,20,0.0
30.5,35.0,2009,7,20,0.0
30.5,35.625,2009,7,20,0.0
31.0,34.375,2009,7,20,0.0
31.0,35.0,2009,7,20,0.0
31.0,35.625,2009,7,20,0.0
31.5,34.375,2009,7,20,0.0
31.5,35.0,2009,7,20,0.0
31.5,35.625,2009,7,20,0.0
32.0,34.375,2009,7,20,0.0
32.0,35.0,2009,7,20,0.0
32.0,35.625,2009,7,20,0.0
32.5,34.375,2009,7,20,0.0
32.5,35.0,2009,7,20,0.0
32.5,35.625,2009,7,20,0.0
33.0,34.375,2009,7,20,0.0
33.0,35.0,2009,7,20,0.0
33.0,35.625,2009,7,20,0.0
29.5,34.375,2009,7,21,0.0
29.5,35.0,2009,7,21,0.0
29.5,35.625,2009,7,21,0.0
30.0,34.375,2009,7,21,0.0
30.0,35.0,2009,7,21,0.0
30.0,35.625,2009,7,21,0.0
30.5,34.375,2009,7,21,0.0
30.5,35.0,2009,7,21,0.0
30.5,35.625,2009,7,21,0.0
31.0,34.375,2009,7,21,0.0
31.0,35.0,2009,7,21,0.0
31.0,35.625,2009,7,21,0.0
31.5,34.375,2009,7,21,0.0
31.5,35.0,2009,7,21,0.0
31.5,35.625,2009,7,21,0.0
32.0,34.375,2009,7,21,0.0
32.0,35.0,2009,7,21,0.0
32.0,35.625,2009,7,21,0.0
32.5,34.375,2009,7,21,0.0
32.5,35.0,2009,7,21,0.0
32.5,35.625,2009,7,21,0.0
33.0,34.375,2009,7,21,0.01
33.0,35.0,2009,7,21,0.0
33.0,35.625,2009,7,21,0.0
29.5,34.375,2009,7,22,0.0
29.5,35.0,2009,7,22,0.0
29.5,35.625,2009,7,22,0.0
30.0,34.375,2009,7,22,0.0
30.0,35.0,2009,7,22,0.0
30.0,35.625,2009,7,22,0.0
30.5,34.375,2009,7,22,0.0
30.5,35.0,2009,7,22,0.0
30.5,35.625,2009,7,22,0.0
31.0,34.375,2009,7,22,0.0
31.0,35.0,2009,7,22,0.0
31.0,35.625,2009,7,22,0.0
31.5,34.375,2009,7,22,0.0
31.5,35.0,2009,7,22,0.0
31.5,35.625,2009,7,22,0.0
32.0,34.375,2009,7,22,0.0
32.0,35.0,2009,7,22,0.0
32.0,35.625,2009,7,22,0.0
32.5,34.375,2009,7,22,0.01
32.5,35.0,2009,7,22,0.01
32.5,35.625,2009,7,22,0.0
33.0,34.375,2009,7,22,0.06
33.0,35.0,2009,7,22,0.05
33.0,35.625,2009,7,22,0.0
29.5,34.375,2009,7,23,0.0
29.5,35.0,2009,7,23,0.0
29.5,35.625,2009,7,23,0.0
30.0,34.375,2009,7,23,0.0
30.0,35.0,2009,7,23,0.0
30.0,35.625,2009,7,23,0.0
30.5,34.375,2009,7,23,0.0
30.5,35.0,2009,7,23,0.0
30.5,35.625,2009,7,23,0.0
31.0,34.375,2009,7,23,0.0
31.0,35.0,2009,7,23,0.0
31.0,35.625,2009,7,23,0.0
31.5,34.375,2009,7,23,0.0
31.5,35.0,2009,7,23,0.0
31.5,35.625,2009,7,23,0.0
32.0,34.375,2009,7,23,0.0
32.0,35.0,2009,7,23,0.0
32.0,35.625,2009,7,23,0.0
32.5,34.375,2009,7,23,0.03
32.5,35.0,2009,7,23,0.02
32.5,35.625,2009,7,23,0.0
33.0,34.375,2009,7,23,0.15
33.0,35.0,2009,7,23,0.12
33.0,35.625,2009,7,23,0.0
29.5,34.375,2009,7,24,0.0
29.5,35.0,2009,7,24,0.0
29.5,35.625,2009,7,24,0.0
30.0,34.375,2009,7,24,0.0
30.0,35.0,2009,7,24,0.0
30.0,35.625,2009,7,24,0.0
30.5,34.375,2009,7,24,0.0
30.5,35.0,2009,7,24,0.0
30.5,35.625,2009,7,24,0.0
31.0,34.375,2009,7,24,0.0
31.0,35.0,2009,7,24,0.0
31.0,35.625,2009,7,24,0.0
31.5,34.375,2009,7,24,0.0
31.5,35.0,2009,7,24,0.0
31.5,35.625,2009,7,24,0.0
32.0,34.375,2009,7,24,0.0
32.0,35.0,2009,7,24,0.0
32.0,35.625,2009,7,24,0.0
32.5,34.375,2009,7,24,0.0
32.5,35.0,2009,7,24,0.0
32.5,35.625,2009,7,24,0.0
33.0,34.375,2009,7,24,0.01
33.0,35.0,2009,7,24,0.01
33.0,35.625,2009,7,24,0.0
29.5,34.375,2009,7,25,0.0
29.5,35.0,2009,7,25,0.0
29.5,35.625,2009,7,25,0.0
30.0,34.375,2009,7,25,0.0
30.0,35.0,2009,7,25,0.0
30.0,35.625,2009,7,25,0.0
30.5,34.375,2009,7,25,0.0
30.5,35.0,2009,7,25,0.0
30.5,35.625,2009,7,25,0.0
31.0,34.375,2009,7,25,0.0
31.0,35.0,2009,7,25,0.0
31.0,35.625,2009,7,25,0.0
31.5,34.375,2009,7,25,0.0
31.5,35.0,2009,7,25,0.0
31.5,35.625,2009,7,25,0.0
32.0,34.375,2009,7,25,0.0
32.0,35.0,2009,7,25,0.0
32.0,35.625,2009,7,25,0.0
32.5,34.375,2009,7,25,0.0
32.5,35.0,2009,7,25,0.0
32.5,35.625,2009,7,25,0.0
33.0,34.375,2009,7,25,0.0
33.0,35.0,2009,7,25,0.0
33.0,35.625,2009,7,25,0.0
29.5,34.375,2009,7,26,0.0
29.5,35.0,2009,7,26,0.0
29.5,35.625,2009,7,26,0.0
30.0,34.375,2009,7,26,0.0
30.0,35.0,2009,7,26,0.0
30.0,35.625,2009,7,26,0.0
30.5,34.375,2009,7,26,0.0
30.5,35.0,2009,7,26,0.0
30.5,35.625,2009,7,26,0.0
31.0,34.375,2009,7,26,0.0
31.0,35.0,2009,7,26,0.0
31.0,35.625,2009,7,26,0.0
31.5,34.375,2009,7,26,0.0
31.5,35.0,2009,7,26,0.0
31.5,35.625,2009,7,26,0.0
32.0,34.375,2009,7,26,0.0
32.0,35.0,2009,7,26,0.0
32.0,35.625,2009,7,26,0.0
32.5,34.375,2009,7,26,0.0
32.5,35.0,2009,7,26,0.0
32.5,35.625,2009,7,26,0.0
33.0,34.375,2009,7,26,0.0
33.0,35.0,2009,7,26,0.0
33.0,35.625,2009,7,26,0.0
29.5,34.375,2009,7,27,0.0
29.5,35.0,2009,7,27,0.0
29.5,35.625,2009,7,27,0.0
30.0,34.375,2009,7,27,0.0
30.0,35.0,2009,7,27,0.0
30.0,35.625,2009,7,27,0.0
30.5,34.375,2009,7,27,0.0
30.5,35.0,2009,7,27,0.0
30.5,35.625,2009,7,27,0.0
31.0,34.375,2009,7,27,0.0
31.0,35.0,2009,7,27,0.0
31.0,35.625,2009,7,27,0.0
31.5,34.375,2009,7,27,0.0
31.5,35.0,2009,7,27,0.0
31.5,35.625,2009,7,27,0.0
32.0,34.375,2009,7,27,0.0
32.0,35.0,2009,7,27,0.0
32.0,35.625,2009,7,27,0.0
32.5,34.375,2009,7,27,0.0
32.5,35.0,2009,7,27,0.0
32.5,35.625,2009,7,27,0.0
33.0,34.375,2009,7,27,0.0
33.0,35.0,2009,7,27,0.0
33.0,35.625,2009,7,27,0.0
29.5,34.375,2009,7,28,0.0
29.5,35.0,2009,7,28,0.0
29.5,35.625,2009,7,28,0.0
30.0,34.375,2009,7,28,0.0
30.0,35.0,2009,7,28,0.0
30.0,35.625,2009,7,28,0.0
30.5,34.375,2009,7,28,0.0
30.5,35.0,2009,7,28,0.0
30.5,35.625,2009,7,28,0.0
31.0,34.375,2009,7,28,0.0
31.0,35.0,2009,7,28,0.0
31.0,35.625,2009,7,28,0.0
31.5,34.375,2009,7,28,0.0
31.5,35.0,2009,7,28,0.0
31.5,35.625,2009,7,28,0.0
32.0,34.375,2009,7,28,0.0
32.0,35.0,2009,7,28,0.0
32.0,35.625,2009,7,28,0.0
32.5,34.375,2009,7,28,0.0
32.5,35.0,2009,7,28,0.0
32.5,35.625,2009,7,28,0.0
33.0,34.375,2009,7,28,0.0
33.0,35.0,2009,7,28,0.0
33.0,35.625,2009,7,28,0.0
29.5,34.375,2009,7,29,0.0
29.5,35.0,2009,7,29,0.0
29.5,35.625,2009,7,29,0.0
30.0,34.375,2009,7,29,0.0
30.0,35.0,2009,7,29,0.0
30.0,35.625,2009,7,29,0.0
30.5,34.375,2009,7,29,0.0
30.5,35.0,2009,7,29,0.0
30.5,35.625,2009,7,29,0.0
31.0,34.375,2009,7,29,0.0
31.0,35.0,2009,7,29,0.0
31.0,35.625,2009,7,29,0.0
31.5,34.375,2009,7,29,0.0
31.5,35.0,2009,7,29,0.0
31.5,35.625,2009,7,29,0.0
32.0,34.375,2009,7,29,0.0
32.0,35.0,2009,7,29,0.0
32.0,35.625,2009,7,29,0.0
32.5,34.375,2009,7,29,0.0
32.5,35.0,2009,7,29,0.0
32.5,35.625,2009,7,29,0.0
33.0,34.375,2009,7,29,0.0
33.0,35.0,2009,7,29,0.0
33.0,35.625,2009,7,29,0.0
29.5,34.375,2009,7,30,0.0
29.5,35.0,2009,7,30,0.0
29.5,35.625,2009,7,30,0.0
30.0,34.375,2009,7,30,0.0
30.0,35.0,2009,7,30,0.0
30.0,35.625,2009,7,30,0.0
30.5,34.375,2009,7,30,0.0
30.5,35.0,2009,7,30,0.0
30.5,35.625,2009,7,30,0.0
31.0,34.375,2009,7,30,0.0
31.0,35.0,2009,7,30,0.0
31.0,35.625,2009,7,30,0.0
31.5,34.375,2009,7,30,0.0
31.5,35.0,2009,7,30,0.0
31.5,35.625,2009,7,30,0.0
32.0,34.375,2009,7,30,0.0
32.0,35.0,2009,7,30,0.0
32.0,35.625,2009,7,30,0.0
32.5,34.375,2009,7,30,0.01
32.5,35.0,2009,7,30,0.0
32.5,35.625,2009,7,30,0.0
33.0,34.375,2009,7,30,0.01
33.0,35.0,2009,7,30,0.0
33.0,35.625,2009,7,30,0.0
29.5,34.375,2009,7,31,0.0
29.5,35.0,2009,7,31,0.0
29.5,35.625,2009,7,31,0.0
30.0,34.375,2009,7,31,0.0
30.0,35.0,2009,7,31,0.0
30.0,35.625,2009,7,31,0.0
30.5,34.375,2009,7,31,0.0
30.5,35.0,2009,7,31,0.0
30.5,35.625,2009,7,31,0.0
31.0,34.375,2009,7,31,0.0
31.0,35.0,2009,7,31,0.0
31.0,35.625,2009,7,31,0.0
31.5,34.375,2009,7,31,0.0
31.5,35.0,2009,7,31,0.0
31.5,35.625,2009,7,31,0.0
32.0,34.375,2009,7,31,0.0
32.0,35.0,2009,7,31,0.0
32.0,35.625,2009,7,31,0.0
32.5,34.375,2009,7,31,0.0
32.5,35.0,2009,7,31,0.0
32.5,35.625,2009,7,31,0.0
33.0,34.375,2009,7,31,0.0
33.0,35.0,2009,7,31,0.0
33.0,35.625,2009,7,31,0.0
29.5,34.375,2009,8,1,0.0
29.5,35.0,2009,8,1,0.0
29.5,35.625,2009,8,1,0.0
30.0,34.375,2009,8,1,0.0
30.0,35.0,2009,8,1,0.0
30.0,35.625,2009,8,1,0.0
30.5,34.375,2009,8,1,0.0
30.5,35.0,2009,8,1,0.0
30.5,35.625,2009,8,1,0.0
31.0,34.375,2009,8,1,0.0
31.0,35.0,2009,8,1,0.0
31.0,35.625,2009,8,1,0.0
31.5,34.375,2009,8,1,0.0
31.5,35.0,2009,8,1,0.0
31.5,35.625,2009,8,1,0.0
32.0,34.375,2009,8,1,0.0
32.0,35.0,2009,8,1,0.0
32.0,35.625,2009,8,1,0.0
32.5,34.375,2009,8,1,0.0
32.5,35.0,2009,8,1,0.0
32.5,35.625,2009,8,1,0.0
33.0,34.375,2009,8,1,0.0
33.0,35.0,2009,8,1,0.0
33.0,35.625,2009,8,1,0.0
29.5,34.375,2009,8,2,0.0
29.5,35.0,2009,8,2,0.0
29.5,35.625,2009,8,2,0.0
30.0,34.375,2009,8,2,0.0
30.0,35.0,2009,8,2,0.0
30.0,35.625,2009,8,2,0.0
30.5,34.375,2009,8,2,0.0
30.5,35.0,2009,8,2,0.0
30.5,35.625,2009,8,2,0.0
31.0,34.375,2009,8,2,0.0
31.0,35.0,2009,8,2,0.0
31.0,35.625,2009,8,2,0.0
31.5,34.375,2009,8,2,0.0
31.5,35.0,2009,8,2,0.0
31.5,35.625,2009,8,2,0.0
32.0,34.375,2009,8,2,0.0
32.0,35.0,2009,8,2,0.0
32.0,35.625,2009,8,2,0.0
32.5,34.375,2009,8,2,0.0
32.5,35.0,2009,8,2,0.0
32.5,35.625,2009,8,2,0.0
33.0,34.375,2009,8,2,0.0
33.0,35.0,2009,8,2,0.0
33.0,35.625,2009,8,2,0.0
29.5,34.375,2009,8,3,0.0
29.5,35.0,2009,8,3,0.0
29.5,35.625,2009,8,3,0.0
30.0,34.375,2009,8,3,0.0
30.0,35.0,2009,8,3,0.0
30.0,35.625,2009,8,3,0.0
30.5,34.375,2009,8,3,0.0
30.5,35.0,2009,8,3,0.0
30.5,35.625,2009,8,3,0.0
31.0,34.375,2009,8,3,0.0
31.0,35.0,2009,8,3,0.0
31.0,35.625,2009,8,3,0.0
31.5,34.375,2009,8,3,0.0
31.5,35.0,2009,8,3,0.0
31.5,35.625,2009,8,3,0.0
32.0,34.375,2009,8,3,0.0
32.0,35.0,2009,8,3,0.0
32.0,35.625,2009,8,3,0.0
32.5,34.375,2009,8,3,0.0
32.5,35.0,2009,8,3,0.0
32.5,35.625,2009,8,3,0.0
33.0,34.375,2009,8,3,0.0
33.0,35.0,2009,8,3,0.0
33.0,35.625,2009,8,3,0.0
29.5,34.375,2009,8,4,0.0
29.5,35.0,2009,8,4,0.0
29.5,35.625,2009,8,4,0.0
30.0,34.375,2009,8,4,0.0
30.0,35.0,2009,8,4,0.0
30.0,35.625,2009,8,4,0.0
30.5,34.375,2009,8,4,0.0
30.5,35.0,2009,8,4,0.0
30.5,35.625,2009,8,4,0.0
31.0,34.375,2009,8,4,0.0
31.0,35.0,2009,8,4,0.0
31.0,35.625,2009,8,4,0.0
31.5,34.375,2009,8,4,0.0
31.5,35.0,2009,8,4,0.0
31.5,35.625,2009,8,4,0.0
32.0,34.375,2009,8,4,0.0
32.0,35.0,2009,8,4,0.0
32.0,35.625,2009,8,4,0.0
32.5,34.375,2009,8,4,0.0
32.5,35.0,2009,8,4,0.0
32.5,35.625,2009,8,4,0.0
33.0,34.375,2009,8,4,0.0
33.0,35.0,2009,8,4,0.0
33.0,35.625,2009,8,4,0.0
29.5,34.375,2009,8,5,0.0
29.5,35.0,2009,8,5,0.0
29.5,35.625,2009,8,5,0.0
30.0,34.375,2009,8,5,0.0
30.0,35.0,2009,8,5,0.0
30.0,35.625,2009,8,5,0.0
30.5,34.375,2009,8,5,0.0
30.5,35.0,2009,8,5,0.0
30.5,35.625,2009,8,5,0.0
31.0,34.375,2009,8,5,0.0
31.0,35.0,2009,8,5,0.0
31.0,35.625,2009,8,5,0.0
31.5,34.375,2009,8,5,0.0
31.5,35.0,2009,8,5,0.0
31.5,35.625,2009,8,5,0.0
32.0,34.375,2009,8,5,0.0
32.0,35.0,2009,8,5,0.0
32.0,35.625,2009,8,5,0.0
32.5,34.375,2009,8,5,0.0
32.5,35.0,2009,8,5,0.0
32.5,35.625,2009,8,5,0.0
33.0,34.375,2009,8,5,0.0
33.0,35.0,2009,8,5,0.0
33.0,35.625,2009,8,5,0.0
29.5,34.375,2009,8,6,0.0
29.5,35.0,2009,8,6,0.0
29.5,35.625,2009,8,6,0.0
30.0,34.375,2009,8,6,0.0
30.0,35.0,2009,8,6,0.0
30.0,35.625,2009,8,6,0.0
30.5,34.375,2009,8,6,0.0
30.5,35.0,2009,8,6,0.0
30.5,35.625,2009,8,6,0.0
31.0,34.375,2009,8,6,0.0
31.0,35.0,2009,8,6,0.0
31.0,35.625,2009,8,6,0.0
31.5,34.375,2009,8,6,0.0
31.5,35.0,2009,8,6,0.0
31.5,35.625,2009,8,6,0.0
32.0,34.375,2009,8,6,0.0
32.0,35.0,2009,8,6,0.0
32.0,35.625,2009,8,6,0.0
32.5,34.375,2009,8,6,0.0
32.5,35.0,2009,8,6,0.0
32.5,35.625,2009,8,6,0.0
33.0,34.375,2009,8,6,0.0
33.0,35.0,2009,8,6,0.0
33.0,35.625,2009,8,6,0.0
29.5,34.375,2009,8,7,0.0
29.5,35.0,2009,8,7,0.0
29.5,35.625,2009,8,7,0.0
30.0,34.375,2009,8,7,0.0
30.0,35.0,2009,8,7,0.0
30.0,35.625,2009,8,7,0.0
30.5,34.375,2009,8,7,0.0
30.5,35.0,2009,8,7,0.0
30.5,35.625,2009,8,7,0.0
31.0,34.375,2009,8,7,0.0
31.0,35.0,2009,8,7,0.0
31.0,35.625,2009,8,7,0.0
31.5,34.375,2009,8,7,0.0
31.5,35.0,2009,8,7,0.0
31.5,35.625,2009,8,7,0.0
32.0,34.375,2009,8,7,0.0
32.0,35.0,2009,8,7,0.0
32.0,35.625,2009,8,7,0.0
32.5,34.375,2009,8,7,0.0
32.5,35.0,2009,8,7,0.0
32.5,35.625,2009,8,7,0.0
33.0,34.375,2009,8,7,0.0
33.0,35.0,2009,8,7,0.0
33.0,35.625,2009,8,7,0.0
29.5,34.375,2009,8,8,0.0
29.5,35.0,2009,8,8,0.0
29.5,35.625,2009,8,8,0.0
30.0,34.375,2009,8,8,0.0
30.0,35.0,2009,8,8,0.0
30.0,35.625,2009,8,8,0.0
30.5,34.375,2009,8,8,0.0
30.5,35.0,2009,8,8,0.0
30.5,35.625,2009,8,8,0.0
31.0,34.375,2009,8,8,0.0
31.0,35.0,2009,8,8,0.0
31.0,35.625,2009,8,8,0.0
31.5,34.375,2009,8,8,0.0
31.5,35.0,2009,8,8,0.0
31.5,35.625,2009,8,8,0.0
32.0,34.375,2009,8,8,0.0
32.0,35.0,2009,8,8,0.0
32.0,35.625,2009,8,8,0.0
32.5,34.375,2009,8,8,0.02
32.5,35.0,2009,8,8,0.0
32.5,35.625,2009,8,8,0.0
33.0,34.375,2009,8,8,0.08
33.0,35.0,2009,8,8,0.04
33.0,35.625,2009,8,8,0.0
29.5,34.375,2009,8,9,0.0
29.5,35.0,2009,8,9,0.0
29.5,35.625,2009,8,9,0.0
30.0,34.375,2009,8,9,0.0
30.0,35.0,2009,8,9,0.0
30.0,35.625,2009,8,9,0.0
30.5,34.375,2009,8,9,0.0
30.5,35.0,2009,8,9,0.0
30.5,35.625,2009,8,9,0.0
31.0,34.375,2009,8,9,0.0
31.0,35.0,2009,8,9,0.0
31.0,35.625,2009,8,9,0.0
31.5,34.375,2009,8,9,0.0
31.5,35.0,2009,8,9,0.0
31.5,35.625,2009,8,9,0.0
32.0,34.375,2009,8,9,0.0
32.0,35.0,2009,8,9,0.0
32.0,35.625,2009,8,9,0.0
32.5,34.375,2009,8,9,0.02
32.5,35.0,2009,8,9,0.0
32.5,35.625,2009,8,9,0.0
33.0,34.375,2009,8,9,0.04
33.0,35.0,2009,8,9,0.02
33.0,35.625,2009,8,9,0.0
29.5,34.375,2009,8,10,0.0
29.5,35.0,2009,8,10,0.0
29.5,35.625,2009,8,10,0.0
30.0,34.375,2009,8,10,0.0
30.0,35.0,2009,8,10,0.0
30.0,35.625,2009,8,10,0.0
30.5,34.375,2009,8,10,0.0
30.5,35.0,2009,8,10,0.0
30.5,35.625,2009,8,10,0.0
31.0,34.375,2009,8,10,0.0
31.0,35.0,2009,8,10,0.0
31.0,35.625,2009,8,10,0.0
31.5,34.375,2009,8,10,0.0
31.5,35.0,2009,8,10,0.0
31.5,35.625,2009,8,10,0.0
32.0,34.375,2009,8,10,0.0
32.0,35.0,2009,8,10,0.0
32.0,35.625,2009,8,10,0.0
32.5,34.375,2009,8,10,0.01
