-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2024 through 12/31/2024 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_KT     CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_KT
30.5,35.5,2024,1,10,0.7
31.5,34.5,2024,1,10,0.63
31.5,35.5,2024,1,10,0.68
32.5,34.5,2024,1,10,0.55
32.5,35.5,2024,1,10,0.54
29.5,34.5,2024,1,11,0.66
29.5,35.5,2024,1,11,0.71
30.5,34.5,2024,1,11,0.62
30.5,35.5,2024,1,11,0.59
31.5,34.5,2024,1,11,0.38
31.5,35.5,2024,1,11,0.32
32.5,34.5,2024,1,11,0.44
32.5,35.5,2024,1,11,0.34
29.5,34.5,2024,1,12,0.7
29.5,35.5,2024,1,12,0.7
30.5,34.5,2024,1,12,0.67
30.5,35.5,2024,1,12,0.6
31.5,34.5,2024,1,12,0.4
31.5,35.5,2024,1,12,0.31
32.5,34.5,2024,1,12,0.44
32.5,35.5,2024,1,12,0.31
29.5,34.5,2024,1,13,0.72
29.5,35.5,2024,1,13,0.73
30.5,34.5,2024,1,13,0.66
30.5,35.5,2024,1,13,0.66
31.5,34.5,2024,1,13,0.6
31.5,35.5,2024,1,13,0.63
32.5,34.5,2024,1,13,0.46
32.5,35.5,2024,1,13,0.49
29.5,34.5,2024,1,14,0.57
29.5,35.5,2024,1,14,0.7
30.5,34.5,2024,1,14,0.53
30.5,35.5,2024,1,14,0.5
31.5,34.5,2024,1,14,0.43
31.5,35.5,2024,1,14,0.34
32.5,34.5,2024,1,14,0.52
32.5,35.5,2024,1,14,0.39
29.5,34.5,2024,1,15,0.73
29.5,35.5,2024,1,15,0.7
30.5,34.5,2024,1,15,0.7
30.5,35.5,2024,1,15,0.69
31.5,34.5,2024,1,15,0.51
31.5,35.5,2024,1,15,0.59
32.5,34.5,2024,1,15,0.51
32.5,35.5,2024,1,15,0.47
29.5,34.5,2024,1,16,0.74
29.5,35.5,2024,1,16,0.73
30.5,34.5,2024,1,16,0.71
30.5,35.5,2024,1,16,0.73
31.5,34.5,2024,1,16,0.67
31.5,35.5,2024,1,16,0.71
32.5,34.5,2024,1,16,0.57
32.5,35.5,2024,1,16,0.65
29.5,34.5,2024,1,17,0.59
29.5,35.5,2024,1,17,0.6
30.5,34.5,2024,1,17,0.53
30.5,35.5,2024,1,17,0.54
31.5,34.5,2024,1,17,0.4
31.5,35.5,2024,1,17,0.45
32.5,34.5,2024,1,17,0.42
32.5,35.5,2024,1,17,0.39
29.5,34.5,2024,1,18,0.7
29.5,35.5,2024,1,18,0.73
30.5,34.5,2024,1,18,0.69
30.5,35.5,2024,1,18,0.7
31.5,34.5,2024,1,18,0.66
31.5,35.5,2024,1,18,0.68
32.5,34.5,2024,1,18,0.64
32.5,35.5,2024,1,18,0.68
29.5,34.5,2024,1,19,0.73
29.5,35.5,2024,1,19,0.73
30.5,34.5,2024,1,19,0.72
30.5,35.5,2024,1,19,0.72
31.5,34.5,2024,1,19,0.67
31.5,35.5,2024,1,19,0.7
32.5,34.5,2024,1,19,0.66
32.5,35.5,2024,1,19,0.69
29.5,34.5,2024,1,20,0.73
29.5,35.5,2024,1,20,0.74
30.5,34.5,2024,1,20,0.71
30.5,35.5,2024,1,20,0.72
31.5,34.5,2024,1,20,0.66
31.5,35.5,2024,1,20,0.7
32.5,34.5,2024,1,20,0.65
32.5,35.5,2024,1,20,0.69
29.5,34.5,2024,1,21,0.6
29.5,35.5,2024,1,21,0.6
30.5,34.5,2024,1,21,0.6
30.5,35.5,2024,1,21,0.59
31.5,34.5,2024,1,21,0.57
31.5,35.5,2024,1,21,0.56
32.5,34.5,2024,1,21,0.45
32.5,35.5,2024,1,21,0.49
29.5,34.5,2024,1,22,0.65
29.5,35.5,2024,1,22,0.71
30.5,34.5,2024,1,22,0.69
30.5,35.5,2024,1,22,0.71
31.5,34.5,2024,1,22,0.67
31.5,35.5,2024,1,22,0.7
32.5,34.5,2024,1,22,0.65
32.5,35.5,2024,1,22,0.69
29.5,34.5,2024,1,23,0.57
29.5,35.5,2024,1,23,0.55
30.5,34.5,2024,1,23,0.5
30.5,35.5,2024,1,23,0.54
31.5,34.5,2024,1,23,0.42
31.5,35.5,2024,1,23,0.35
32.5,34.5,2024,1,23,0.48
32.5,35.5,2024,1,23,0.26
29.5,34.5,2024,1,24,0.64
29.5,35.5,2024,1,24,0.63
30.5,34.5,2024,1,24,0.62
30.5,35.5,2024,1,24,0.6
31.5,34.5,2024,1,24,0.44
31.5,35.5,2024,1,24,0.44
32.5,34.5,2024,1,24,0.47
32.5,35.5,2024,1,24,0.36
29.5,34.5,2024,1,25,0.73
29.5,35.5,2024,1,25,0.74
30.5,34.5,2024,1,25,0.7
30.5,35.5,2024,1,25,0.71
31.5,34.5,2024,1,25,0.54
31.5,35.5,2024,1,25,0.64
32.5,34.5,2024,1,25,0.4
32.5,35.5,2024,1,25,0.45
29.5,34.5,2024,1,26,0.65
29.5,35.5,2024,1,26,0.65
30.5,34.5,2024,1,26,0.59
30.5,35.5,2024,1,26,0.53
31.5,34.5,2024,1,26,0.45
31.5,35.5,2024,1,26,0.34
32.5,34.5,2024,1,26,0.34
32.5,35.5,2024,1,26,0.21
29.5,34.5,2024,1,27,0.58
29.5,35.5,2024,1,27,0.58
30.5,34.5,2024,1,27,0.48
30.5,35.5,2024,1,27,0.42
31.5,34.5,2024,1,27,0.38
31.5,35.5,2024,1,27,0.33
32.5,34.5,2024,1,27,0.48
32.5,35.5,2024,1,27,0.4
29.5,34.5,2024,1,28,0.64
29.5,35.5,2024,1,28,0.66
30.5,34.5,2024,1,28,0.61
30.5,35.5,2024,1,28,0.49
31.5,34.5,2024,1,28,0.38
31.5,35.5,2024,1,28,0.39
32.5,34.5,2024,1,28,0.41
32.5,35.5,2024,1,28,0.38
29.5,34.5,2024,1,29,0.67
29.5,35.5,2024,1,29,0.71
30.5,34.5,2024,1,29,0.65
30.5,35.5,2024,1,29,0.59
31.5,34.5,2024,1,29,0.38
31.5,35.5,2024,1,29,0.42
32.5,34.5,2024,1,29,0.51
32.5,35.5,2024,1,29,0.42
29.5,34.5,2024,1,30,0.71
29.5,35.5,2024,1,30,0.73
30.5,34.5,2024,1,30,0.64
30.5,35.5,2024,1,30,0.67
31.5,34.5,2024,1,30,0.56
31.5,35.5,2024,1,30,0.6
32.5,34.5,2024,1,30,0.3
32.5,35.5,2024,1,30,0.37
29.5,34.5,2024,1,31,0.63
29.5,35.5,2024,1,31,0.62
30.5,34.5,2024,1,31,0.66
30.5,35.5,2024,1,31,0.63
31.5,34.5,2024,1,31,0.56
31.5,35.5,2024,1,31,0.62
32.5,34.5,2024,1,31,0.2
32.5,35.5,2024,1,31,0.42
29.5,34.5,2024,2,1,0.63
29.5,35.5,2024,2,1,0.59
30.5,34.5,2024,2,1,0.69
30.5,35.5,2024,2,1,0.57
31.5,34.5,2024,2,1,0.52
31.5,35.5,2024,2,1,0.51
32.5,34.5,2024,2,1,0.34
32.5,35.5,2024,2,1,0.35
29.5,34.5,2024,2,2,0.49
29.5,35.5,2024,2,2,0.48
30.5,34.5,2024,2,2,0.48
30.5,35.5,2024,2,2,0.4
31.5,34.5,2024,2,2,0.38
31.5,35.5,2024,2,2,0.26
32.5,34.5,2024,2,2,0.59
32.5,35.5,2024,2,2,0.52
29.5,34.5,2024,2,3,0.66
29.5,35.5,2024,2,3,0.67
30.5,34.5,2024,2,3,0.66
30.5,35.5,2024,2,3,0.63
31.5,34.5,2024,2,3,0.55
31.5,35.5,2024,2,3,0.49
32.5,34.5,2024,2,3,0.37
32.5,35.5,2024,2,3,0.37
29.5,34.5,2024,2,4,0.74
29.5,35.5,2024,2,4,0.75
30.5,34.5,2024,2,4,0.73
30.5,35.5,2024,2,4,0.73
31.5,34.5,2024,2,4,0.46
31.5,35.5,2024,2,4,0.53
32.5,34.5,2024,2,4,0.36
32.5,35.5,2024,2,4,0.35
29.5,34.5,2024,2,5,0.73
29.5,35.5,2024,2,5,0.74
30.5,34.5,2024,2,5,0.7
30.5,35.5,2024,2,5,0.69
31.5,34.5,2024,2,5,0.56
31.5,35.5,2024,2,5,0.44
32.5,34.5,2024,2,5,0.37
32.5,35.5,2024,2,5,0.35
29.5,34.5,2024,2,6,0.71
29.5,35.5,2024,2,6,0.73
30.5,34.5,2024,2,6,0.52
30.5,35.5,2024,2,6,0.36
31.5,34.5,2024,2,6,0.54
31.5,35.5,2024,2,6,0.41
32.5,34.5,2024,2,6,0.66
32.5,35.5,2024,2,6,0.6
29.5,34.5,2024,2,7,0.75
29.5,35.5,2024,2,7,0.76
30.5,34.5,2024,2,7,0.74
30.5,35.5,2024,2,7,0.74
31.5,34.5,2024,2,7,0.71
31.5,35.5,2024,2,7,0.71
32.5,34.5,2024,2,7,0.68
32.5,35.5,2024,2,7,0.69
29.5,34.5,2024,2,8,0.75
29.5,35.5,2024,2,8,0.75
30.5,34.5,2024,2,8,0.7
30.5,35.5,2024,2,8,0.74
31.5,34.5,2024,2,8,0.69
31.5,35.5,2024,2,8,0.7
32.5,34.5,2024,2,8,0.7
32.5,35.5,2024,2,8,0.7
29.5,34.5,2024,2,9,0.73
29.5,35.5,2024,2,9,0.76
30.5,34.5,2024,2,9,0.72
30.5,35.5,2024,2,9,0.74
31.5,34.5,2024,2,9,0.65
31.5,35.5,2024,2,9,0.7
32.5,34.5,2024,2,9,0.65
32.5,35.5,2024,2,9,0.62
29.5,34.5,2024,2,10,0.74
29.5,35.5,2024,2,10,0.76
30.5,34.5,2024,2,10,0.7
30.5,35.5,2024,2,10,0.72
31.5,34.5,2024,2,10,0.64
31.5,35.5,2024,2,10,0.65
32.5,34.5,2024,2,10,0.64
32.5,35.5,2024,2,10,0.62
29.5,34.5,2024,2,11,0.76
29.5,35.5,2024,2,11,0.77
30.5,34.5,2024,2,11,0.74
30.5,35.5,2024,2,11,0.75
31.5,34.5,2024,2,11,0.71
31.5,35.5,2024,2,11,0.73
32.5,34.5,2024,2,11,0.7
32.5,35.5,2024,2,11,0.71
29.5,34.5,2024,2,12,0.58
29.5,35.5,2024,2,12,0.61
30.5,34.5,2024,2,12,0.5
30.5,35.5,2024,2,12,0.55
31.5,34.5,2024,2,12,0.43
31.5,35.5,2024,2,12,0.51
32.5,34.5,2024,2,12,0.39
32.5,35.5,2024,2,12,0.5
29.5,34.5,2024,2,13,0.59
29.5,35.5,2024,2,13,0.67
30.5,34.5,2024,2,13,0.54
30.5,35.5,2024,2,13,0.54
31.5,34.5,2024,2,13,0.41
31.5,35.5,2024,2,13,0.47
32.5,34.5,2024,2,13,0.35
32.5,35.5,2024,2,13,0.47
29.5,34.5,2024,2,14,0.58
29.5,35.5,2024,2,14,0.62
30.5,34.5,2024,2,14,0.59
30.5,35.5,2024,2,14,0.54
31.5,34.5,2024,2,14,0.58
31.5,35.5,2024,2,14,0.49
32.5,34.5,2024,2,14,0.41
32.5,35.5,2024,2,14,0.26
29.5,34.5,2024,2,15,0.45
29.5,35.5,2024,2,15,0.41
30.5,34.5,2024,2,15,0.54
30.5,35.5,2024,2,15,0.43
31.5,34.5,2024,2,15,0.6
31.5,35.5,2024,2,15,0.47
32.5,34.5,2024,2,15,0.44
32.5,35.5,2024,2,15,0.45
29.5,34.5,2024,2,16,0.47
29.5,35.5,2024,2,16,0.53
30.5,34.5,2024,2,16,0.53
30.5,35.5,2024,2,16,0.44
31.5,34.5,2024,2,16,0.52
31.5,35.5,2024,2,16,0.38
32.5,34.5,2024,2,16,0.22
32.5,35.5,2024,2,16,0.18
29.5,34.5,2024,2,17,0.57
29.5,35.5,2024,2,17,0.64
30.5,34.5,2024,2,17,0.53
30.5,35.5,2024,2,17,0.46
31.5,34.5,2024,2,17,0.55
31.5,35.5,2024,2,17,0.41
32.5,34.5,2024,2,17,0.33
32.5,35.5,2024,2,17,0.26
29.5,34.5,2024,2,18,0.72
29.5,35.5,2024,2,18,0.74
30.5,34.5,2024,2,18,0.63
30.5,35.5,2024,2,18,0.59
31.5,34.5,2024,2,18,0.37
31.5,35.5,2024,2,18,0.37
32.5,34.5,2024,2,18,0.53
32.5,35.5,2024,2,18,0.43
29.5,34.5,2024,2,19,0.65
29.5,35.5,2024,2,19,0.74
30.5,34.5,2024,2,19,0.59
30.5,35.5,2024,2,19,0.54
31.5,34.5,2024,2,19,0.51
31.5,35.5,2024,2,19,0.34
32.5,34.5,2024,2,19,0.61
32.5,35.5,2024,2,19,0.43
29.5,34.5,2024,2,20,0.75
29.5,35.5,2024,2,20,0.76
30.5,34.5,2024,2,20,0.72
30.5,35.5,2024,2,20,0.72
31.5,34.5,2024,2,20,0.56
31.5,35.5,2024,2,20,0.55
32.5,34.5,2024,2,20,0.47
32.5,35.5,2024,2,20,0.5
29.5,34.5,2024,2,21,0.71
29.5,35.5,2024,2,21,0.73
30.5,34.5,2024,2,21,0.73
30.5,35.5,2024,2,21,0.7
31.5,34.5,2024,2,21,0.71
31.5,35.5,2024,2,21,0.72
32.5,34.5,2024,2,21,0.71
32.5,35.5,2024,2,21,0.72
29.5,34.5,2024,2,22,0.67
29.5,35.5,2024,2,22,0.69
30.5,34.5,2024,2,22,0.71
30.5,35.5,2024,2,22,0.71
31.5,34.5,2024,2,22,0.66
31.5,35.5,2024,2,22,0.7
32.5,34.5,2024,2,22,0.68
32.5,35.5,2024,2,22,0.67
29.5,34.5,2024,2,23,0.41
29.5,35.5,2024,2,23,0.42
30.5,34.5,2024,2,23,0.41
30.5,35.5,2024,2,23,0.44
31.5,34.5,2024,2,23,0.36
31.5,35.5,2024,2,23,0.44
32.5,34.5,2024,2,23,0.36
32.5,35.5,2024,2,23,0.42
29.5,34.5,2024,2,24,0.62
29.5,35.5,2024,2,24,0.52
30.5,34.5,2024,2,24,0.6
30.5,35.5,2024,2,24,0.42
31.5,34.5,2024,2,24,0.49
31.5,35.5,2024,2,24,0.31
32.5,34.5,2024,2,24,0.41
32.5,35.5,2024,2,24,0.24
29.5,34.5,2024,2,25,0.74
29.5,35.5,2024,2,25,0.75
30.5,34.5,2024,2,25,0.72
30.5,35.5,2024,2,25,0.73
31.5,34.5,2024,2,25,0.68
31.5,35.5,2024,2,25,0.7
32.5,34.5,2024,2,25,0.71
32.5,35.5,2024,2,25,0.69
29.5,34.5,2024,2,26,0.74
29.5,35.5,2024,2,26,0.76
30.5,34.5,2024,2,26,0.69
30.5,35.5,2024,2,26,0.71
31.5,34.5,2024,2,26,0.68
31.5,35.5,2024,2,26,0.69
32.5,34.5,2024,2,26,0.69
32.5,35.5,2024,2,26,0.71
29.5,34.5,2024,2,27,0.71
29.5,35.5,2024,2,27,0.73
30.5,34.5,2024,2,27,0.58
30.5,35.5,2024,2,27,0.57
31.5,34.5,2024,2,27,0.51
31.5,35.5,2024,2,27,0.43
32.5,34.5,2024,2,27,0.54
32.5,35.5,2024,2,27,0.52
29.5,34.5,2024,2,28,0.74
29.5,35.5,2024,2,28,0.76
30.5,34.5,2024,2,28,0.72
30.5,35.5,2024,2,28,0.75
31.5,34.5,2024,2,28,0.7
31.5,35.5,2024,2,28,0.73
32.5,34.5,2024,2,28,0.71
32.5,35.5,2024,2,28,0.73
29.5,34.5,2024,2,29,0.76
29.5,35.5,2024,2,29,0.78
30.5,34.5,2024,2,29,0.77
30.5,35.5,2024,2,29,0.77
31.5,34.5,2024,2,29,0.73
31.5,35.5,2024,2,29,0.76
32.5,34.5,2024,2,29,0.76
32.5,35.5,2024,2,29,0.78
29.5,34.5,2024,3,1,0.69
29.5,35.5,2024,3,1,0.72
30.5,34.5,2024,3,1,0.64
30.5,35.5,2024,3,1,0.66
31.5,34.5,2024,3,1,0.68
31.5,35.5,2024,3,1,0.68
32.5,34.5,2024,3,1,0.72
32.5,35.5,2024,3,1,0.73
29.5,34.5,2024,3,2,0.72
29.5,35.5,2024,3,2,0.75
30.5,34.5,2024,3,2,0.72
30.5,35.5,2024,3,2,0.74
31.5,34.5,2024,3,2,0.65
31.5,35.5,2024,3,2,0.72
32.5,34.5,2024,3,2,0.58
32.5,35.5,2024,3,2,0.7
29.5,34.5,2024,3,3,0.74
29.5,35.5,2024,3,3,0.77
30.5,34.5,2024,3,3,0.65
30.5,35.5,2024,3,3,0.66
31.5,34.5,2024,3,3,0.57
31.5,35.5,2024,3,3,0.42
32.5,34.5,2024,3,3,0.57
32.5,35.5,2024,3,3,0.47
29.5,34.5,2024,3,4,0.76
29.5,35.5,2024,3,4,0.77
30.5,34.5,2024,3,4,0.73
30.5,35.5,2024,3,4,0.73
31.5,34.5,2024,3,4,0.62
31.5,35.5,2024,3,4,0.57
32.5,34.5,2024,3,4,0.6
32.5,35.5,2024,3,4,0.5
29.5,34.5,2024,3,5,0.75
29.5,35.5,2024,3,5,0.76
30.5,34.5,2024,3,5,0.73
30.5,35.5,2024,3,5,0.75
31.5,34.5,2024,3,5,0.72
31.5,35.5,2024,3,5,0.74
32.5,34.5,2024,3,5,0.72
32.5,35.5,2024,3,5,0.74
29.5,34.5,2024,3,6,0.76
29.5,35.5,2024,3,6,0.78
30.5,34.5,2024,3,6,0.72
30.5,35.5,2024,3,6,0.75
31.5,34.5,2024,3,6,0.65
31.5,35.5,2024,3,6,0.71
32.5,34.5,2024,3,6,0.65
32.5,35.5,2024,3,6,0.64
29.5,34.5,2024,3,7,0.74
29.5,35.5,2024,3,7,0.76
30.5,34.5,2024,3,7,0.62
30.5,35.5,2024,3,7,0.57
31.5,34.5,2024,3,7,0.57
31.5,35.5,2024,3,7,0.44
32.5,34.5,2024,3,7,0.56
32.5,35.5,2024,3,7,0.48
29.5,34.5,2024,3,8,0.76
29.5,35.5,2024,3,8,0.78
30.5,34.5,2024,3,8,0.75
30.5,35.5,2024,3,8,0.76
31.5,34.5,2024,3,8,0.64
31.5,35.5,2024,3,8,0.66
32.5,34.5,2024,3,8,0.67
32.5,35.5,2024,3,8,0.6
29.5,34.5,2024,3,9,0.69
29.5,35.5,2024,3,9,0.72
30.5,34.5,2024,3,9,0.72
30.5,35.5,2024,3,9,0.74
31.5,34.5,2024,3,9,0.61
31.5,35.5,2024,3,9,0.65
32.5,34.5,2024,3,9,0.62
32.5,35.5,2024,3,9,0.54
29.5,34.5,2024,3,10,0.74
29.5,35.5,2024,3,10,0.74
30.5,34.5,2024,3,10,0.73
30.5,35.5,2024,3,10,0.75
31.5,34.5,2024,3,10,0.7
31.5,35.5,2024,3,10,0.74
32.5,34.5,2024,3,10,0.66
32.5,35.5,2024,3,10,0.7
29.5,34.5,2024,3,11,0.78
29.5,35.5,2024,3,11,0.8
30.5,34.5,2024,3,11,0.76
30.5,35.5,2024,3,11,0.78
31.5,34.5,2024,3,11,0.74
31.5,35.5,2024,3,11,0.77
32.5,34.5,2024,3,11,0.74
32.5,35.5,2024,3,11,0.76
29.5,34.5,2024,3,12,0.77
29.5,35.5,2024,3,12,0.78
30.5,34.5,2024,3,12,0.74
30.5,35.5,2024,3,12,0.77
31.5,34.5,2024,3,12,0.74
31.5,35.5,2024,3,12,0.75
32.5,34.5,2024,3,12,0.75
32.5,35.5,2024,3,12,0.75
29.5,34.5,2024,3,13,0.77
29.5,35.5,2024,3,13,0.78
30.5,34.5,2024,3,13,0.74
30.5,35.5,2024,3,13,0.77
31.5,34.5,2024,3,13,0.68
31.5,35.5,2024,3,13,0.74
32.5,34.5,2024,3,13,0.66
32.5,35.5,2024,3,13,0.7
29.5,34.5,2024,3,14,0.63
29.5,35.5,2024,3,14,0.54
30.5,34.5,2024,3,14,0.67
30.5,35.5,2024,3,14,0.66
31.5,34.5,2024,3,14,0.63
31.5,35.5,2024,3,14,0.62
32.5,34.5,2024,3,14,0.66
32.5,35.5,2024,3,14,0.58
29.5,34.5,2024,3,15,0.74
29.5,35.5,2024,3,15,0.75
30.5,34.5,2024,3,15,0.75
30.5,35.5,2024,3,15,0.74
31.5,34.5,2024,3,15,0.66
31.5,35.5,2024,3,15,0.63
32.5,34.5,2024,3,15,0.6
32.5,35.5,2024,3,15,0.46
29.5,34.5,2024,3,16,0.55
29.5,35.5,2024,3,16,0.6
30.5,34.5,2024,3,16,0.55
30.5,35.5,2024,3,16,0.59
31.5,34.5,2024,3,16,0.47
31.5,35.5,2024,3,16,0.51
32.5,34.5,2024,3,16,0.47
32.5,35.5,2024,3,16,0.51
29.5,34.5,2024,3,17,0.57
29.5,35.5,2024,3,17,0.61
30.5,34.5,2024,3,17,0.51
30.5,35.5,2024,3,17,0.52
31.5,34.5,2024,3,17,0.47
31.5,35.5,2024,3,17,0.49
32.5,34.5,2024,3,17,0.49
32.5,35.5,2024,3,17,0.53
29.5,34.5,2024,3,18,0.43
29.5,35.5,2024,3,18,0.44
30.5,34.5,2024,3,18,0.34
30.5,35.5,2024,3,18,0.37
31.5,34.5,2024,3,18,0.45
31.5,35.5,2024,3,18,0.37
32.5,34.5,2024,3,18,0.45
32.5,35.5,2024,3,18,0.47
29.5,34.5,2024,3,19,0.56
29.5,35.5,2024,3,19,0.47
30.5,34.5,2024,3,19,0.52
30.5,35.5,2024,3,19,0.39
31.5,34.5,2024,3,19,0.52
31.5,35.5,2024,3,19,0.31
32.5,34.5,2024,3,19,0.55
32.5,35.5,2024,3,19,0.27
29.5,34.5,2024,3,20,0.76
29.5,35.5,2024,3,20,0.77
30.5,34.5,2024,3,20,0.75
30.5,35.5,2024,3,20,0.75
31.5,34.5,2024,3,20,0.72
31.5,35.5,2024,3,20,0.73
32.5,34.5,2024,3,20,0.64
32.5,35.5,2024,3,20,0.51
29.5,34.5,2024,3,21,0.76
29.5,35.5,2024,3,21,0.77
30.5,34.5,2024,3,21,0.72
30.5,35.5,2024,3,21,0.74
31.5,34.5,2024,3,21,0.65
31.5,35.5,2024,3,21,0.71
32.5,34.5,2024,3,21,0.54
32.5,35.5,2024,3,21,0.64
29.5,34.5,2024,3,22,0.79
29.5,35.5,2024,3,22,0.79
30.5,34.5,2024,3,22,0.72
30.5,35.5,2024,3,22,0.73
31.5,34.5,2024,3,22,0.63
31.5,35.5,2024,3,22,0.61
32.5,34.5,2024,3,22,0.67
32.5,35.5,2024,3,22,0.61
29.5,34.5,2024,3,23,0.77
29.5,35.5,2024,3,23,0.78
30.5,34.5,2024,3,23,0.75
30.5,35.5,2024,3,23,0.77
31.5,34.5,2024,3,23,0.7
31.5,35.5,2024,3,23,0.74
32.5,34.5,2024,3,23,0.63
32.5,35.5,2024,3,23,0.61
29.5,34.5,2024,3,24,0.49
29.5,35.5,2024,3,24,0.52
30.5,34.5,2024,3,24,0.46
30.5,35.5,2024,3,24,0.47
31.5,34.5,2024,3,24,0.52
31.5,35.5,2024,3,24,0.51
32.5,34.5,2024,3,24,0.53
32.5,35.5,2024,3,24,0.49
29.5,34.5,2024,3,25,0.76
29.5,35.5,2024,3,25,0.76
30.5,34.5,2024,3,25,0.72
30.5,35.5,2024,3,25,0.68
31.5,34.5,2024,3,25,0.64
31.5,35.5,2024,3,25,0.56
32.5,34.5,2024,3,25,0.67
32.5,35.5,2024,3,25,0.59
29.5,34.5,2024,3,26,0.73
29.5,35.5,2024,3,26,0.74
30.5,34.5,2024,3,26,0.69
30.5,35.5,2024,3,26,0.68
31.5,34.5,2024,3,26,0.62
31.5,35.5,2024,3,26,0.67
32.5,34.5,2024,3,26,0.61
32.5,35.5,2024,3,26,0.65
29.5,34.5,2024,3,27,0.69
29.5,35.5,2024,3,27,0.7
30.5,34.5,2024,3,27,0.66
30.5,35.5,2024,3,27,0.61
31.5,34.5,2024,3,27,0.6
31.5,35.5,2024,3,27,0.57
32.5,34.5,2024,3,27,0.57
32.5,35.5,2024,3,27,0.53
29.5,34.5,2024,3,28,0.63
29.5,35.5,2024,3,28,0.68
30.5,34.5,2024,3,28,0.64
30.5,35.5,2024,3,28,0.67
31.5,34.5,2024,3,28,0.66
31.5,35.5,2024,3,28,0.7
32.5,34.5,2024,3,28,0.69
32.5,35.5,2024,3,28,0.72
29.5,34.5,2024,3,29,0.59
29.5,35.5,2024,3,29,0.58
30.5,34.5,2024,3,29,0.62
30.5,35.5,2024,3,29,0.52
31.5,34.5,2024,3,29,0.49
31.5,35.5,2024,3,29,0.47
32.5,34.5,2024,3,29,0.47
32.5,35.5,2024,3,29,0.47
