-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2024 through 12/31/2024 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_SFC_UVA     CERES SYN1deg All Sky Surface UVA Irradiance (kW-hr/m^2/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_SFC_UVA
29.5,34.5,2024,1,1,0.21
29.5,35.5,2024,1,1,0.22
30.5,34.5,2024,1,1,0.19
30.5,35.5,2024,1,1,0.2
31.5,34.5,2024,1,1,0.17
31.5,35.5,2024,1,1,0.19
32.5,34.5,2024,1,1,0.16
32.5,35.5,2024,1,1,0.17
29.5,34.5,2024,1,2,0.19
29.5,35.5,2024,1,2,0.21
30.5,34.5,2024,1,2,0.16
30.5,35.5,2024,1,2,0.17
31.5,34.5,2024,1,2,0.14
31.5,35.5,2024,1,2,0.15
32.5,34.5,2024,1,2,0.16
32.5,35.5,2024,1,2,0.15
29.5,34.5,2024,1,3,0.22
29.5,35.5,2024,1,3,0.21
30.5,34.5,2024,1,3,0.2
30.5,35.5,2024,1,3,0.2
31.5,34.5,2024,1,3,0.14
31.5,35.5,2024,1,3,0.16
32.5,34.5,2024,1,3,0.17
32.5,35.5,2024,1,3,0.12
29.5,34.5,2024,1,4,0.21
29.5,35.5,2024,1,4,0.22
30.5,34.5,2024,1,4,0.2
30.5,35.5,2024,1,4,0.21
31.5,34.5,2024,1,4,0.18
31.5,35.5,2024,1,4,0.19
32.5,34.5,2024,1,4,0.17
32.5,35.5,2024,1,4,0.17
29.5,34.5,2024,1,5,0.22
29.5,35.5,2024,1,5,0.22
30.5,34.5,2024,1,5,0.2
30.5,35.5,2024,1,5,0.21
31.5,34.5,2024,1,5,0.17
31.5,35.5,2024,1,5,0.18
32.5,34.5,2024,1,5,0.17
32.5,35.5,2024,1,5,0.11
29.5,34.5,2024,1,6,0.22
29.5,35.5,2024,1,6,0.22
30.5,34.5,2024,1,6,0.21
30.5,35.5,2024,1,6,0.21
31.5,34.5,2024,1,6,0.19
31.5,35.5,2024,1,6,0.2
32.5,34.5,2024,1,6,0.18
32.5,35.5,2024,1,6,0.19
29.5,34.5,2024,1,7,0.22
29.5,35.5,2024,1,7,0.22
30.5,34.5,2024,1,7,0.21
30.5,35.5,2024,1,7,0.21
31.5,34.5,2024,1,7,0.19
31.5,35.5,2024,1,7,0.19
32.5,34.5,2024,1,7,0.19
32.5,35.5,2024,1,7,0.18
29.5,34.5,2024,1,8,0.21
29.5,35.5,2024,1,8,0.22
30.5,34.5,2024,1,8,0.2
30.5,35.5,2024,1,8,0.19
31.5,34.5,2024,1,8,0.17
31.5,35.5,2024,1,8,0.18
32.5,34.5,2024,1,8,0.16
32.5,35.5,2024,1,8,0.16
29.5,34.5,2024,1,9,0.2
29.5,35.5,2024,1,9,0.19
30.5,34.5,2024,1,9,0.2
30.5,35.5,2024,1,9,0.2
31.5,34.5,2024,1,9,0.18
31.5,35.5,2024,1,9,0.19
32.5,34.5,2024,1,9,0.17
32.5,35.5,2024,1,9,0.18
29.5,34.5,2024,1,10,0.22
29.5,35.5,2024,1,10,0.22
30.5,34.5,2024,1,10,0.19
30.5,35.5,2024,1,10,0.2
31.5,34.5,2024,1,10,0.18
31.5,35.5,2024,1,10,0.19
32.5,34.5,2024,1,10,0.16
32.5,35.5,2024,1,10,0.15
29.5,34.5,2024,1,11,0.21
29.5,35.5,2024,1,11,0.22
30.5,34.5,2024,1,11,0.19
30.5,35.5,2024,1,11,0.18
31.5,34.5,2024,1,11,0.13
31.5,35.5,2024,1,11,0.11
32.5,34.5,2024,1,11,0.14
32.5,35.5,2024,1,11,0.11
29.5,34.5,2024,1,12,0.22
29.5,35.5,2024,1,12,0.22
30.5,34.5,2024,1,12,0.2
30.5,35.5,2024,1,12,0.19
31.5,34.5,2024,1,12,0.13
31.5,35.5,2024,1,12,0.1
32.5,34.5,2024,1,12,0.14
32.5,35.5,2024,1,12,0.1
29.5,34.5,2024,1,13,0.23
